newPlayout ----------------------------------------------
28 Alexander Ecbatana
29 Alexander Persepolis
30 Alexander Persepolis
31 Alexander Susa
32 Alexander Susa
33 Alexander Arbela
34 Alexander Gaugamela
35 Alexander Arbela
36 Alexander Arbela
37 Alexander Susa
38 Alexander Babylon
39 Alexander Arbela
40 Alexander Gaugamela
41 Alexander Comana
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Sardis
46 Alexander Miletus
47 Alexander Side
48 Alexander Tarsus
49 Alexander Tarsus
50 Alexander Ankara
51 Alexander Comana
52 Alexander Gaugamela
53 Alexander Arbela
54 Alexander Babylon
55 Alexander Susa
56 Alexander Arbela
57 Alexander Gaugamela
58 Alexander Comana
59 Alexander Ankara
60 Alexander Gordion
61 Alexander Sardis
62 Alexander Miletus
63 Alexander Side
64 Alexander Tarsus
65 Alexander Issus
66 Alexander Sidon
67 Alexander Tyre
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Gordion
12 Alexander Sardis
13 Alexander Sardis
14 Alexander Miletus
15 Alexander Side
16 Alexander Tarsus
17 Alexander Ankara
18 Alexander Comana
19 Alexander Gaugamela
20 Alexander Arbela
21 Alexander Babylon
22 Alexander Susa
23 Alexander Persepolis
24 Alexander Persepolis
25 Alexander Ecbatana
26 Alexander Hecatompylos
27 Alexander A Arachosia
28 Alexander A Indus
29 Alexander Patala
30 Alexander Bela
31 Alexander A Carmania
32 Alexander Persepolis
33 Alexander Susa
34 Alexander Susa
35 Alexander Susa
36 Alexander Babylon
37 Alexander Arbela
38 Alexander Arbela
39 Alexander Arbela
40 Alexander Gaugamela
41 Alexander Comana
42 Alexander Comana
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Side
46 Alexander Miletus
47 Alexander Sardis
48 Alexander Gordion
49 Alexander Side
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Comana
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Babylon
56 Alexander Susa
57 Alexander Arbela
58 Alexander Gaugamela
59 Alexander Comana
60 Alexander Ankara
61 Alexander Gordion
62 Alexander Sardis
63 Alexander Miletus
64 Alexander Side
65 Alexander Gordion
66 Alexander Ankara
67 Alexander Tarsus
68 Alexander Issus
69 Alexander Sidon
70 Alexander Tyre
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Sardis
12 Alexander Sardis
13 Alexander Miletus
14 Alexander Side
15 Alexander Gordion
16 Alexander Ankara
17 Alexander Comana
18 Alexander Gaugamela
19 Alexander Arbela
20 Alexander Babylon
21 Alexander Susa
22 Alexander Persepolis
23 Alexander A Carmania
24 Alexander A Arachosia
25 Alexander Hecatompylos
26 Alexander Hecatompylos
27 Alexander Ecbatana
28 Alexander Ecbatana
29 Alexander Persepolis
30 Alexander Persepolis
31 Alexander Susa
32 Alexander Susa
33 Alexander Arbela
34 Alexander Susa
35 Alexander Susa
36 Alexander Susa
37 Alexander Babylon
38 Alexander Arbela
39 Alexander Gaugamela
40 Alexander Comana
41 Alexander Comana
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Side
45 Alexander Miletus
46 Alexander Sardis
47 Alexander Gordion
48 Alexander Side
49 Alexander Gordion
50 Alexander Ankara
51 Alexander Comana
52 Alexander Gaugamela
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Babylon
56 Alexander Susa
57 Alexander Arbela
58 Alexander Gaugamela
59 Alexander Gaugamela
60 Alexander Comana
61 Alexander Ankara
62 Alexander Gordion
63 Alexander Sardis
64 Alexander Miletus
65 Alexander Side
66 Alexander Tarsus
67 Alexander Issus
68 Alexander Sidon
69 Alexander Tyre
70 Alexander Memphis
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Sardis
12 Alexander Sardis
13 Alexander Miletus
14 Alexander Side
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Comana
18 Alexander Gaugamela
19 Alexander Arbela
20 Alexander Babylon
21 Alexander Susa
22 Alexander Persepolis
23 Alexander A Carmania
24 Alexander A Arachosia
25 Alexander A Arachosia
26 Alexander Hecatompylos
27 Alexander Hecatompylos
28 Alexander Ecbatana
29 Alexander Persepolis
30 Alexander Persepolis
31 Alexander Susa
32 Alexander Susa
33 Alexander Arbela
34 Alexander Gaugamela
35 Alexander Arbela
36 Alexander Arbela
37 Alexander Susa
38 Alexander Babylon
39 Alexander Arbela
40 Alexander Gaugamela
41 Alexander Comana
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Side
45 Alexander Side
46 Alexander Side
47 Alexander Tarsus
48 Alexander Tarsus
49 Alexander Ankara
50 Alexander Comana
51 Alexander Comana
52 Alexander Gaugamela
53 Alexander Arbela
54 Alexander Babylon
55 Alexander Susa
56 Alexander Arbela
57 Alexander Gaugamela
58 Alexander Comana
59 Alexander Ankara
60 Alexander Gordion
61 Alexander Sardis
62 Alexander Miletus
63 Alexander Side
64 Alexander Tarsus
65 Alexander Issus
66 Alexander Sidon
67 Alexander Tyre
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Sardis
12 Alexander Sardis
13 Alexander Miletus
14 Alexander Side
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Ankara
18 Alexander Comana
19 Alexander Gaugamela
20 Alexander Arbela
21 Alexander Babylon
22 Alexander Susa
23 Alexander Persepolis
24 Alexander A Carmania
25 Alexander A Arachosia
26 Alexander Hecatompylos
27 Alexander Hecatompylos
28 Alexander Ecbatana
29 Alexander Persepolis
30 Alexander Susa
31 Alexander Babylon
32 Alexander Arbela
33 Alexander Gaugamela
34 Alexander Arbela
35 Alexander Arbela
36 Alexander Susa
37 Alexander Babylon
38 Alexander Arbela
39 Alexander Gaugamela
40 Alexander Damascus
41 Alexander Gaugamela
42 Alexander Comana
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Sardis
46 Alexander Sardis
47 Alexander Miletus
48 Alexander Side
49 Alexander Side
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Comana
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Babylon
56 Alexander Susa
57 Alexander Arbela
58 Alexander Gaugamela
59 Alexander Comana
60 Alexander Ankara
61 Alexander Gordion
62 Alexander Side
63 Alexander Miletus
64 Alexander Sardis
65 Alexander Gordion
66 Alexander Ankara
67 Alexander Tarsus
68 Alexander Issus
69 Alexander Sidon
70 Alexander Tyre
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Sardis
12 Alexander Sardis
13 Alexander Miletus
14 Alexander Side
15 Alexander Gordion
16 Alexander Ankara
17 Alexander Comana
18 Alexander Gaugamela
19 Alexander Arbela
20 Alexander Babylon
21 Alexander Susa
22 Alexander Persepolis
23 Alexander A Carmania
24 Alexander A Arachosia
25 Alexander Hecatompylos
26 Alexander Hecatompylos
27 Alexander Ecbatana
28 Alexander Ecbatana
29 Alexander Persepolis
30 Alexander Ecbatana
31 Alexander Persepolis
32 Alexander Persepolis
33 Alexander Susa
34 Alexander Susa
35 Alexander Arbela
36 Alexander Susa
37 Alexander Susa
38 Alexander Babylon
39 Alexander Arbela
40 Alexander Gaugamela
41 Alexander Comana
42 Alexander Comana
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Side
46 Alexander Side
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Comana
50 Alexander Comana
51 Alexander Comana
52 Alexander Comana
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Arbela
56 Alexander Babylon
57 Alexander Susa
58 Alexander Arbela
59 Alexander Arbela
60 Alexander Gaugamela
61 Alexander Comana
62 Alexander Ankara
63 Alexander Gordion
64 Alexander Sardis
65 Alexander Miletus
66 Alexander Side
67 Alexander Tarsus
68 Alexander Issus
69 Alexander Sidon
70 Alexander Tyre
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Sardis
12 Alexander Sardis
13 Alexander Miletus
14 Alexander Side
15 Alexander Gordion
16 Alexander Ankara
17 Alexander Comana
18 Alexander Gaugamela
19 Alexander Arbela
20 Alexander Babylon
21 Alexander Susa
22 Alexander Persepolis
23 Alexander A Carmania
24 Alexander A Arachosia
25 Alexander A Arachosia
26 Alexander Hecatompylos
27 Alexander Hecatompylos
28 Alexander Ecbatana
29 Alexander Persepolis
30 Alexander Persepolis
31 Alexander Susa
32 Alexander Susa
33 Alexander Arbela
34 Alexander Arbela
35 Alexander Gaugamela
36 Alexander Arbela
37 Alexander Susa
38 Alexander Susa
39 Alexander Babylon
40 Alexander Arbela
41 Alexander Gaugamela
42 Alexander Comana
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Side
46 Alexander Side
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Comana
50 Alexander Comana
51 Alexander Comana
52 Alexander Gaugamela
53 Alexander Arbela
54 Alexander Babylon
55 Alexander Susa
56 Alexander Arbela
57 Alexander Arbela
58 Alexander Gaugamela
59 Alexander Comana
60 Alexander Ankara
61 Alexander Gordion
62 Alexander Sardis
63 Alexander Miletus
64 Alexander Side
65 Alexander Tarsus
66 Alexander Issus
67 Alexander Sidon
68 Alexander Tyre
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Tarsus
7 Alexander Ankara
8 Alexander Gordion
9 Alexander Sardis
10 Alexander Sardis
11 Alexander Miletus
12 Alexander Side
13 Alexander Tarsus
14 Alexander Ankara
15 Alexander Ankara
16 Alexander Ankara
17 Alexander Comana
18 Alexander Gaugamela
19 Alexander Arbela
20 Alexander Babylon
21 Alexander Susa
22 Alexander Persepolis
23 Alexander Persepolis
24 Alexander Ecbatana
25 Alexander Hecatompylos
26 Alexander Hecatompylos
27 Alexander A Arachosia
28 Alexander A Carmania
29 Alexander Persepolis
30 Alexander Susa
31 Alexander Babylon
32 Alexander Arbela
33 Alexander Arbela
34 Alexander Arbela
35 Alexander Babylon
36 Alexander Susa
37 Alexander Arbela
38 Alexander Gaugamela
39 Alexander Damascus
40 Alexander Gaugamela
41 Alexander Comana
42 Alexander Comana
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Sardis
46 Alexander Miletus
47 Alexander Side
48 Alexander Gordion
49 Alexander Ankara
50 Alexander Comana
51 Alexander Gaugamela
52 Alexander Arbela
53 Alexander Susa
54 Alexander Babylon
55 Alexander Arbela
56 Alexander Gaugamela
57 Alexander Comana
58 Alexander Ankara
59 Alexander Gordion
60 Alexander Side
61 Alexander Miletus
62 Alexander Sardis
63 Alexander Gordion
64 Alexander Side
65 Alexander Tarsus
66 Alexander Issus
67 Alexander Sidon
68 Alexander Tyre
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Gordion
11 Alexander Side
12 Alexander Side
13 Alexander Tarsus
14 Alexander Ankara
15 Alexander Ankara
16 Alexander Ankara
17 Alexander Comana
18 Alexander Gaugamela
19 Alexander Arbela
20 Alexander Babylon
21 Alexander Susa
22 Alexander Persepolis
23 Alexander Persepolis
24 Alexander Persepolis
25 Alexander Ecbatana
26 Alexander Hecatompylos
27 Alexander A Arachosia
28 Alexander Hecatompylos
29 Alexander Hecatompylos
30 Alexander A Arachosia
31 Alexander A Indus
32 Alexander Patala
33 Alexander Bela
34 Alexander A Carmania
35 Alexander Persepolis
36 Alexander Susa
37 Alexander Babylon
38 Alexander Arbela
39 Alexander Babylon
40 Alexander Susa
41 Alexander Arbela
42 Alexander Gaugamela
43 Alexander Comana
44 Alexander Ankara
45 Alexander Gordion
46 Alexander Sardis
47 Alexander Miletus
48 Alexander Side
49 Alexander Gordion
50 Alexander Ankara
51 Alexander Comana
52 Alexander Gaugamela
53 Alexander Arbela
54 Alexander Susa
55 Alexander Babylon
56 Alexander Arbela
57 Alexander Gaugamela
58 Alexander Comana
59 Alexander Ankara
60 Alexander Gordion
61 Alexander Sardis
62 Alexander Miletus
63 Alexander Side
64 Alexander Gordion
65 Alexander Ankara
66 Alexander Tarsus
67 Alexander Issus
68 Alexander Sidon
69 Alexander Tyre
70 Alexander Memphis
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Gordion
11 Alexander Side
12 Alexander Side
13 Alexander Tarsus
14 Alexander Ankara
15 Alexander Ankara
16 Alexander Ankara
17 Alexander Comana
18 Alexander Gaugamela
19 Alexander Arbela
20 Alexander Babylon
21 Alexander Susa
22 Alexander Persepolis
23 Alexander Persepolis
24 Alexander Persepolis
25 Alexander Ecbatana
26 Alexander Hecatompylos
27 Alexander A Arachosia
28 Alexander Hecatompylos
29 Alexander Hecatompylos
30 Alexander A Arachosia
31 Alexander A Carmania
32 Alexander Persepolis
33 Alexander Susa
34 Alexander Babylon
35 Alexander Arbela
36 Alexander Arbela
37 Alexander Babylon
38 Alexander Susa
39 Alexander Arbela
40 Alexander Gaugamela
41 Alexander Comana
42 Alexander Comana
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Sardis
46 Alexander Miletus
47 Alexander Side
48 Alexander Gordion
49 Alexander Ankara
50 Alexander Comana
51 Alexander Gaugamela
52 Alexander Arbela
53 Alexander Susa
54 Alexander Babylon
55 Alexander Arbela
56 Alexander Gaugamela
57 Alexander Comana
58 Alexander Ankara
59 Alexander Gordion
60 Alexander Sardis
61 Alexander Miletus
62 Alexander Side
63 Alexander Gordion
64 Alexander Ankara
65 Alexander Tarsus
66 Alexander Issus
67 Alexander Sidon
68 Alexander Tyre
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Sardis
11 Alexander Miletus
12 Alexander Side
13 Alexander Tarsus
14 Alexander Ankara
15 Alexander Ankara
16 Alexander Ankara
17 Alexander Comana
18 Alexander Gaugamela
19 Alexander Arbela
20 Alexander Babylon
21 Alexander Susa
22 Alexander Persepolis
23 Alexander Persepolis
24 Alexander Persepolis
25 Alexander Ecbatana
26 Alexander Hecatompylos
27 Alexander Hecatompylos
28 Alexander A Arachosia
29 Alexander A Carmania
30 Alexander Persepolis
31 Alexander Susa
32 Alexander Babylon
33 Alexander Arbela
34 Alexander Arbela
35 Alexander Arbela
36 Alexander Babylon
37 Alexander Susa
38 Alexander Arbela
39 Alexander Gaugamela
40 Alexander Comana
41 Alexander Comana
42 Alexander Ankara
43 Alexander Comana
44 Alexander Ankara
45 Alexander Gordion
46 Alexander Sardis
47 Alexander Miletus
48 Alexander Side
49 Alexander Gordion
50 Alexander Ankara
51 Alexander Comana
52 Alexander Gaugamela
53 Alexander Arbela
54 Alexander Susa
55 Alexander Babylon
56 Alexander Arbela
57 Alexander Gaugamela
58 Alexander Comana
59 Alexander Ankara
60 Alexander Gordion
61 Alexander Side
62 Alexander Miletus
63 Alexander Sardis
64 Alexander Gordion
65 Alexander Ankara
66 Alexander Tarsus
67 Alexander Issus
68 Alexander Sidon
69 Alexander Tyre
70 Alexander Memphis
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Sardis
12 Alexander Sardis
13 Alexander Miletus
14 Alexander Side
15 Alexander Gordion
16 Alexander Ankara
17 Alexander Comana
18 Alexander Gaugamela
19 Alexander Arbela
20 Alexander Babylon
21 Alexander Susa
22 Alexander Persepolis
23 Alexander A Carmania
24 Alexander A Arachosia
25 Alexander A Arachosia
26 Alexander Hecatompylos
27 Alexander Hecatompylos
28 Alexander Ecbatana
29 Alexander Persepolis
30 Alexander Persepolis
31 Alexander Susa
32 Alexander Susa
33 Alexander Arbela
34 Alexander Arbela
35 Alexander Gaugamela
36 Alexander Arbela
37 Alexander Susa
38 Alexander Susa
39 Alexander Babylon
40 Alexander Arbela
41 Alexander Gaugamela
42 Alexander Comana
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Side
46 Alexander Side
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Comana
50 Alexander Comana
51 Alexander Comana
52 Alexander Gaugamela
53 Alexander Arbela
54 Alexander Babylon
55 Alexander Susa
56 Alexander Arbela
57 Alexander Arbela
58 Alexander Gaugamela
59 Alexander Comana
60 Alexander Ankara
61 Alexander Comana
62 Alexander Ankara
63 Alexander Gordion
64 Alexander Sardis
65 Alexander Miletus
66 Alexander Side
67 Alexander Tarsus
68 Alexander Issus
69 Alexander Sidon
70 Alexander Tyre
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Sardis
12 Alexander Sardis
13 Alexander Miletus
14 Alexander Side
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Comana
18 Alexander Gaugamela
19 Alexander Arbela
20 Alexander Babylon
21 Alexander Susa
22 Alexander Persepolis
23 Alexander A Carmania
24 Alexander A Arachosia
25 Alexander A Arachosia
26 Alexander Hecatompylos
27 Alexander Hecatompylos
28 Alexander Ecbatana
29 Alexander Persepolis
30 Alexander Persepolis
31 Alexander Susa
32 Alexander Susa
33 Alexander Arbela
34 Alexander Arbela
35 Alexander Gaugamela
36 Alexander Arbela
37 Alexander Arbela
38 Alexander Susa
39 Alexander Babylon
40 Alexander Arbela
41 Alexander Gaugamela
42 Alexander Comana
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Side
46 Alexander Side
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Gordion
50 Alexander Ankara
51 Alexander Comana
52 Alexander Comana
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Babylon
56 Alexander Arbela
57 Alexander Babylon
58 Alexander Susa
59 Alexander Arbela
60 Alexander Gaugamela
61 Alexander Comana
62 Alexander Ankara
63 Alexander Gordion
64 Alexander Sardis
65 Alexander Miletus
66 Alexander Side
67 Alexander Tarsus
68 Alexander Issus
69 Alexander Sidon
70 Alexander Tyre
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Sardis
12 Alexander Sardis
13 Alexander Miletus
14 Alexander Side
15 Alexander Gordion
16 Alexander Ankara
17 Alexander Comana
18 Alexander Gaugamela
19 Alexander Arbela
20 Alexander Babylon
21 Alexander Susa
22 Alexander Persepolis
23 Alexander A Carmania
24 Alexander A Arachosia
25 Alexander A Arachosia
26 Alexander Hecatompylos
27 Alexander Hecatompylos
28 Alexander Ecbatana
29 Alexander Persepolis
30 Alexander Persepolis
31 Alexander Susa
32 Alexander Susa
33 Alexander Arbela
34 Alexander Arbela
35 Alexander Susa
36 Alexander Susa
37 Alexander Babylon
38 Alexander Arbela
39 Alexander Gaugamela
40 Alexander Comana
41 Alexander Comana
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Side
45 Alexander Side
46 Alexander Gordion
47 Alexander Ankara
48 Alexander Comana
49 Alexander Comana
50 Alexander Comana
51 Alexander Gaugamela
52 Alexander Gaugamela
53 Alexander Arbela
54 Alexander Babylon
55 Alexander Susa
56 Alexander Arbela
57 Alexander Arbela
58 Alexander Gaugamela
59 Alexander Comana
60 Alexander Ankara
61 Alexander Gordion
62 Alexander Sardis
63 Alexander Miletus
64 Alexander Side
65 Alexander Tarsus
66 Alexander Issus
67 Alexander Sidon
68 Alexander Tyre
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Tarsus
10 Alexander Ankara
11 Alexander Gordion
12 Alexander Sardis
13 Alexander Sardis
14 Alexander Miletus
15 Alexander Side
16 Alexander Tarsus
17 Alexander Ankara
18 Alexander Comana
19 Alexander Gaugamela
20 Alexander Arbela
21 Alexander Babylon
22 Alexander Susa
23 Alexander Persepolis
24 Alexander Persepolis
25 Alexander Ecbatana
26 Alexander Hecatompylos
27 Alexander A Arachosia
28 Alexander A Indus
29 Alexander Patala
30 Alexander Bela
31 Alexander A Carmania
32 Alexander Persepolis
33 Alexander Susa
34 Alexander Susa
35 Alexander Susa
36 Alexander Babylon
37 Alexander Arbela
38 Alexander Arbela
39 Alexander Arbela
40 Alexander Gaugamela
41 Alexander Comana
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Side
45 Alexander Miletus
46 Alexander Sardis
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Comana
50 Alexander Gaugamela
51 Alexander Arbela
52 Alexander Babylon
53 Alexander Arbela
54 Alexander Babylon
55 Alexander Susa
56 Alexander Arbela
57 Alexander Gaugamela
58 Alexander Comana
59 Alexander Ankara
60 Alexander Gordion
61 Alexander Gordion
62 Alexander Sardis
63 Alexander Miletus
64 Alexander Side
65 Alexander Gordion
66 Alexander Ankara
67 Alexander Tarsus
68 Alexander Issus
69 Alexander Sidon
70 Alexander Tyre
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Sardis
12 Alexander Sardis
13 Alexander Miletus
14 Alexander Side
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Ankara
18 Alexander Comana
19 Alexander Gaugamela
20 Alexander Arbela
21 Alexander Babylon
22 Alexander Susa
23 Alexander Persepolis
24 Alexander A Carmania
25 Alexander A Arachosia
26 Alexander Hecatompylos
27 Alexander Hecatompylos
28 Alexander Ecbatana
29 Alexander Persepolis
30 Alexander Susa
31 Alexander Babylon
32 Alexander Arbela
33 Alexander Gaugamela
34 Alexander Arbela
35 Alexander Arbela
36 Alexander Susa
37 Alexander Babylon
38 Alexander Arbela
39 Alexander Gaugamela
40 Alexander Comana
41 Alexander Ankara
42 Alexander Gordion
43 Alexander Sardis
44 Alexander Sardis
45 Alexander Miletus
46 Alexander Side
47 Alexander Tarsus
48 Alexander Tarsus
49 Alexander Ankara
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Comana
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Babylon
56 Alexander Susa
57 Alexander Arbela
58 Alexander Gaugamela
59 Alexander Comana
60 Alexander Ankara
61 Alexander Gordion
62 Alexander Sardis
63 Alexander Miletus
64 Alexander Side
65 Alexander Gordion
66 Alexander Ankara
67 Alexander Tarsus
68 Alexander Issus
69 Alexander Sidon
70 Alexander Tyre
71 Alexander Memphis
score:0.375 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Tarsus
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Gordion
11 Alexander Sardis
12 Alexander Sardis
13 Alexander Miletus
14 Alexander Side
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Comana
18 Alexander Gaugamela
19 Alexander Arbela
20 Alexander Babylon
21 Alexander Susa
22 Alexander Persepolis
23 Alexander A Carmania
24 Alexander A Arachosia
25 Alexander A Arachosia
26 Alexander Hecatompylos
27 Alexander Hecatompylos
28 Alexander Ecbatana
29 Alexander Persepolis
30 Alexander Persepolis
31 Alexander Susa
32 Alexander Susa
33 Alexander Arbela
34 Alexander Gaugamela
35 Alexander Arbela
36 Alexander Arbela
37 Alexander Susa
38 Alexander Babylon
39 Alexander Arbela
40 Alexander Gaugamela
41 Alexander Comana
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Side
45 Alexander Side
46 Alexander Side
47 Alexander Tarsus
48 Alexander Tarsus
49 Alexander Ankara
50 Alexander Comana
51 Alexander Comana
52 Alexander Gaugamela
53 Alexander Arbela
54 Alexander Babylon
55 Alexander Arbela
56 Alexander Babylon
57 Alexander Susa
58 Alexander Arbela
59 Alexander Gaugamela
60 Alexander Comana
61 Alexander Ankara
62 Alexander Gordion
63 Alexander Sardis
64 Alexander Miletus
65 Alexander Side
66 Alexander Tarsus
67 Alexander Issus
68 Alexander Sidon
69 Alexander Tyre
