newPlayout ----------------------------------------------
29 Alexander Issus
30 Alexander Sidon
31 Alexander Tyre
32 Alexander Memphis
33 Alexander Tyre
34 Alexander Memphis
35 Alexander Alexandria
36 Alexander Siwa
37 Alexander Memphis
38 Alexander Tyre
39 Alexander Damascus
40 Alexander Damascus
41 Alexander Gaugamela
42 Alexander Gaugamela
43 Alexander Comana
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Side
47 Alexander Gordion
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Sardis
52 Alexander Sardis
53 Alexander Gordion
54 Alexander Gordion
55 Alexander Side
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.225 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Issus
15 Alexander Issus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Gordion
22 Alexander Gordion
23 Alexander Gordion
24 Alexander Gordion
25 Alexander Side
26 Alexander Side
27 Alexander Gordion
28 Alexander Side
29 Alexander Tarsus
30 Alexander Tarsus
31 Alexander Tarsus
32 Alexander Tarsus
33 Alexander Issus
34 Alexander Issus
35 Alexander Issus
36 Alexander Issus
37 Alexander Issus
38 Alexander Sidon
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Memphis
42 Alexander Alexandria
43 Alexander Alexandria
44 Alexander Siwa
45 Alexander Memphis
46 Alexander Tyre
47 Alexander Damascus
48 Alexander Damascus
49 Alexander Gaugamela
50 Alexander Comana
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Side
54 Alexander Miletus
55 Alexander Sardis
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Tarsus
score:0.225 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Issus
15 Alexander Issus
16 Alexander Issus
17 Alexander Issus
18 Alexander Tarsus
19 Alexander Side
20 Alexander Gordion
21 Alexander Gordion
22 Alexander Ankara
23 Alexander Tarsus
24 Alexander Issus
25 Alexander Issus
26 Alexander Issus
27 Alexander Issus
28 Alexander Issus
29 Alexander Issus
30 Alexander Issus
31 Alexander Sidon
32 Alexander Tyre
33 Alexander Tyre
34 Alexander Memphis
35 Alexander Alexandria
36 Alexander Alexandria
37 Alexander Siwa
38 Alexander Siwa
39 Alexander Memphis
40 Alexander Memphis
41 Alexander Tyre
42 Alexander Damascus
43 Alexander Gaugamela
44 Alexander Comana
45 Alexander Ankara
46 Alexander Gordion
47 Alexander Gordion
48 Alexander Gordion
49 Alexander Gordion
50 Alexander Side
51 Alexander Tarsus
52 Alexander Tarsus
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.225 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Tarsus
14 Alexander Issus
15 Alexander Issus
16 Alexander Sidon
17 Alexander Issus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Side
21 Alexander Miletus
22 Alexander Sardis
23 Alexander Gordion
24 Alexander Ankara
25 Alexander Ankara
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Tarsus
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Issus
32 Alexander Sidon
33 Alexander Tyre
34 Alexander Memphis
35 Alexander Memphis
36 Alexander Siwa
37 Alexander Siwa
38 Alexander Alexandria
39 Alexander Memphis
40 Alexander Tyre
41 Alexander Damascus
42 Alexander Damascus
43 Alexander Damascus
44 Alexander Gaugamela
45 Alexander Comana
46 Alexander Ankara
47 Alexander Tarsus
48 Alexander Side
49 Alexander Gordion
50 Alexander Sardis
51 Alexander Sardis
52 Alexander Sardis
53 Alexander Gordion
54 Alexander Gordion
55 Alexander Gordion
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.225 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Side
21 Alexander Miletus
22 Alexander Sardis
23 Alexander Miletus
24 Alexander Side
25 Alexander Gordion
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Issus
29 Alexander Sidon
30 Alexander Tyre
31 Alexander Memphis
32 Alexander Siwa
33 Alexander Alexandria
34 Alexander Memphis
35 Alexander Tyre
36 Alexander Damascus
37 Alexander Gaugamela
38 Alexander Damascus
39 Alexander Gaugamela
40 Alexander Comana
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Side
46 Alexander Miletus
47 Alexander Side
48 Alexander Tarsus
49 Alexander Side
50 Alexander Miletus
51 Alexander Sardis
52 Alexander Miletus
53 Alexander Sardis
54 Alexander Miletus
55 Alexander Sardis
56 Alexander Gordion
57 Alexander Side
58 Alexander Tarsus
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Gordion
62 Alexander Gordion
63 Alexander Side
64 Alexander Tarsus
65 Alexander Ankara
66 Alexander Gordion
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.225 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Issus
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Side
19 Alexander Side
20 Alexander Gordion
21 Alexander Gordion
22 Alexander Gordion
23 Alexander Sardis
24 Alexander Miletus
25 Alexander Miletus
26 Alexander Miletus
27 Alexander Side
28 Alexander Tarsus
29 Alexander Issus
30 Alexander Sidon
31 Alexander Tyre
32 Alexander Tyre
33 Alexander Memphis
34 Alexander Siwa
35 Alexander Siwa
36 Alexander Alexandria
37 Alexander Memphis
38 Alexander Memphis
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Damascus
42 Alexander Damascus
43 Alexander Gaugamela
44 Alexander Comana
45 Alexander Ankara
46 Alexander Tarsus
47 Alexander Side
48 Alexander Gordion
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Sardis
52 Alexander Granicus
53 Alexander Sardis
54 Alexander Sardis
55 Alexander Gordion
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Tarsus
60 Alexander Side
61 Alexander Miletus
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.225 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Issus
15 Alexander Sidon
16 Alexander Issus
17 Alexander Issus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Side
21 Alexander Side
22 Alexander Gordion
23 Alexander Sardis
24 Alexander Miletus
25 Alexander Side
26 Alexander Tarsus
27 Alexander Issus
28 Alexander Issus
29 Alexander Issus
30 Alexander Issus
31 Alexander Issus
32 Alexander Issus
33 Alexander Sidon
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Memphis
37 Alexander Alexandria
38 Alexander Alexandria
39 Alexander Siwa
40 Alexander Memphis
41 Alexander Memphis
42 Alexander Memphis
43 Alexander Tyre
44 Alexander Damascus
45 Alexander Gaugamela
46 Alexander Arbela
47 Alexander Gaugamela
48 Alexander Comana
49 Alexander Ankara
50 Alexander Tarsus
51 Alexander Tarsus
52 Alexander Side
53 Alexander Gordion
54 Alexander Sardis
55 Alexander Sardis
56 Alexander Sardis
57 Alexander Miletus
58 Alexander Side
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.225 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Tarsus
17 Alexander Side
18 Alexander Side
19 Alexander Gordion
20 Alexander Gordion
21 Alexander Sardis
22 Alexander Miletus
23 Alexander Sardis
24 Alexander Miletus
25 Alexander Side
26 Alexander Tarsus
27 Alexander Issus
28 Alexander Issus
29 Alexander Sidon
30 Alexander Tyre
31 Alexander Memphis
32 Alexander Alexandria
33 Alexander Alexandria
34 Alexander Siwa
35 Alexander Memphis
36 Alexander Tyre
37 Alexander Tyre
38 Alexander Damascus
39 Alexander Damascus
40 Alexander Gaugamela
41 Alexander Comana
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Ankara
45 Alexander Ankara
46 Alexander Gordion
47 Alexander Sardis
48 Alexander Miletus
49 Alexander Side
50 Alexander Tarsus
51 Alexander Ankara
52 Alexander Ankara
53 Alexander Gordion
54 Alexander Side
55 Alexander Side
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Side
61 Alexander Tarsus
62 Alexander Ankara
63 Alexander Gordion
64 Alexander Sardis
65 Alexander Miletus
66 Alexander Side
67 Alexander Tarsus
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.225 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Issus
15 Alexander Issus
16 Alexander Sidon
17 Alexander Issus
18 Alexander Issus
19 Alexander Issus
20 Alexander Tarsus
21 Alexander Ankara
22 Alexander Ankara
23 Alexander Gordion
24 Alexander Sardis
25 Alexander Miletus
26 Alexander Side
27 Alexander Tarsus
28 Alexander Issus
29 Alexander Issus
30 Alexander Issus
31 Alexander Issus
32 Alexander Issus
33 Alexander Sidon
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Memphis
37 Alexander Alexandria
38 Alexander Alexandria
39 Alexander Siwa
40 Alexander Memphis
41 Alexander Memphis
42 Alexander Memphis
43 Alexander Tyre
44 Alexander Damascus
45 Alexander Gaugamela
46 Alexander Arbela
47 Alexander Gaugamela
48 Alexander Comana
49 Alexander Ankara
50 Alexander Ankara
51 Alexander Ankara
52 Alexander Gordion
53 Alexander Sardis
54 Alexander Sardis
55 Alexander Sardis
56 Alexander Sardis
57 Alexander Sardis
58 Alexander Sardis
59 Alexander Miletus
60 Alexander Side
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Gordion
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.225 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Issus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Side
17 Alexander Miletus
18 Alexander Sardis
19 Alexander Granicus
20 Alexander Sardis
21 Alexander Sardis
22 Alexander Gordion
23 Alexander Gordion
24 Alexander Side
25 Alexander Tarsus
26 Alexander Issus
27 Alexander Sidon
28 Alexander Tyre
29 Alexander Memphis
30 Alexander Memphis
31 Alexander Memphis
32 Alexander Alexandria
33 Alexander Siwa
34 Alexander Siwa
35 Alexander Siwa
36 Alexander Memphis
37 Alexander Memphis
38 Alexander Tyre
39 Alexander Damascus
40 Alexander Gaugamela
41 Alexander Comana
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Miletus
46 Alexander Side
47 Alexander Side
48 Alexander Miletus
49 Alexander Sardis
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Side
54 Alexander Gordion
55 Alexander Gordion
56 Alexander Sardis
57 Alexander Miletus
58 Alexander Side
59 Alexander Tarsus
60 Alexander Ankara
61 Alexander Gordion
62 Alexander Side
63 Alexander Side
64 Alexander Miletus
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.225 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Issus
15 Alexander Issus
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Ankara
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Gordion
22 Alexander Gordion
23 Alexander Gordion
24 Alexander Gordion
25 Alexander Side
26 Alexander Side
27 Alexander Gordion
28 Alexander Side
29 Alexander Tarsus
30 Alexander Tarsus
31 Alexander Tarsus
32 Alexander Tarsus
33 Alexander Issus
34 Alexander Issus
35 Alexander Issus
36 Alexander Issus
37 Alexander Issus
38 Alexander Sidon
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Memphis
42 Alexander Alexandria
43 Alexander Alexandria
44 Alexander Siwa
45 Alexander Memphis
46 Alexander Tyre
47 Alexander Damascus
48 Alexander Damascus
49 Alexander Gaugamela
50 Alexander Comana
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Side
54 Alexander Miletus
55 Alexander Sardis
56 Alexander Gordion
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Ankara
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.225 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Issus
15 Alexander Issus
16 Alexander Issus
17 Alexander Sidon
18 Alexander Issus
19 Alexander Issus
20 Alexander Issus
21 Alexander Issus
22 Alexander Issus
23 Alexander Issus
24 Alexander Issus
25 Alexander Issus
26 Alexander Sidon
27 Alexander Sidon
28 Alexander Sidon
29 Alexander Sidon
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Damascus
33 Alexander Tyre
34 Alexander Memphis
35 Alexander Alexandria
36 Alexander Siwa
37 Alexander Memphis
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Damascus
41 Alexander Gaugamela
42 Alexander Comana
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Ankara
46 Alexander Tarsus
47 Alexander Ankara
48 Alexander Ankara
49 Alexander Ankara
50 Alexander Gordion
51 Alexander Side
52 Alexander Side
53 Alexander Miletus
54 Alexander Sardis
55 Alexander Sardis
56 Alexander Gordion
57 Alexander Side
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.225 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Issus
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Side
19 Alexander Miletus
20 Alexander Sardis
21 Alexander Gordion
22 Alexander Side
23 Alexander Tarsus
24 Alexander Tarsus
25 Alexander Issus
26 Alexander Tarsus
27 Alexander Issus
28 Alexander Sidon
29 Alexander Issus
30 Alexander Sidon
31 Alexander Tyre
32 Alexander Tyre
33 Alexander Damascus
34 Alexander Tyre
35 Alexander Memphis
36 Alexander Siwa
37 Alexander Siwa
38 Alexander Alexandria
39 Alexander Memphis
40 Alexander Tyre
41 Alexander Damascus
42 Alexander Gaugamela
43 Alexander Comana
44 Alexander Ankara
45 Alexander Gordion
46 Alexander Sardis
47 Alexander Miletus
48 Alexander Side
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Side
55 Alexander Gordion
56 Alexander Side
57 Alexander Gordion
58 Alexander Sardis
59 Alexander Miletus
60 Alexander Side
61 Alexander Miletus
62 Alexander Sardis
63 Alexander Miletus
64 Alexander Side
65 Alexander Gordion
66 Alexander Sardis
67 Alexander Miletus
68 Alexander Side
69 Alexander Tarsus
70 Alexander Ankara
71 Alexander Gordion
score:0.225 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Issus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Side
21 Alexander Gordion
22 Alexander Gordion
23 Alexander Ankara
24 Alexander Gordion
25 Alexander Sardis
26 Alexander Miletus
27 Alexander Side
28 Alexander Tarsus
29 Alexander Tarsus
30 Alexander Issus
31 Alexander Issus
32 Alexander Issus
33 Alexander Sidon
34 Alexander Tyre
35 Alexander Memphis
36 Alexander Siwa
37 Alexander Alexandria
38 Alexander Memphis
39 Alexander Tyre
40 Alexander Damascus
41 Alexander Gaugamela
42 Alexander Comana
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Ankara
46 Alexander Tarsus
47 Alexander Side
48 Alexander Miletus
49 Alexander Sardis
50 Alexander Miletus
51 Alexander Miletus
52 Alexander Sardis
53 Alexander Gordion
54 Alexander Ankara
55 Alexander Gordion
56 Alexander Side
57 Alexander Tarsus
58 Alexander Ankara
59 Alexander Gordion
60 Alexander Side
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Ankara
64 Alexander Gordion
65 Alexander Side
66 Alexander Miletus
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.225 maxDepth:-1
playoutEnd ----------------------------------------------
