newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Tyre
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Gordion
30 Alexander Sardis
31 Alexander Miletus
32 Alexander Sardis
33 Alexander Miletus
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Tarsus
39 Alexander Tarsus
40 Alexander Side
41 Alexander Side
42 Alexander Miletus
43 Alexander Miletus
44 Alexander Sardis
45 Alexander Gordion
46 Alexander Gordion
47 Alexander Side
48 Alexander Tarsus
49 Alexander Ankara
50 Alexander Comana
51 Alexander Ankara
52 Alexander Ankara
53 Alexander Gordion
54 Alexander Sardis
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Side
59 Alexander Tarsus
60 Alexander Tarsus
61 Alexander Issus
62 Alexander Sidon
63 Alexander Tyre
64 Alexander Sidon
65 Alexander Tyre
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Alexandria
69 Alexander Siwa
70 Alexander Memphis
71 Alexander Tyre
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Tyre
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Tarsus
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Arbela
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Ankara
28 Alexander Ankara
29 Alexander Tarsus
30 Alexander Issus
31 Alexander Tarsus
32 Alexander Ankara
33 Alexander Gordion
34 Alexander Sardis
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Side
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Tarsus
48 Alexander Ankara
49 Alexander Ankara
50 Alexander Ankara
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Side
55 Alexander Gordion
56 Alexander Sardis
57 Alexander Granicus
58 Alexander Sardis
59 Alexander Gordion
60 Alexander Side
61 Alexander Tarsus
62 Alexander Issus
63 Alexander Sidon
64 Alexander Issus
65 Alexander Sidon
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Alexandria
69 Alexander Siwa
70 Alexander Memphis
71 Alexander Tyre
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Tyre
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Ankara
18 Alexander Comana
19 Alexander Gaugamela
20 Alexander Arbela
21 Alexander Gaugamela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Ankara
26 Alexander Tarsus
27 Alexander Issus
28 Alexander Sidon
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Tarsus
32 Alexander Side
33 Alexander Miletus
34 Alexander Sardis
35 Alexander Gordion
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Side
39 Alexander Miletus
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Issus
45 Alexander Tarsus
46 Alexander Side
47 Alexander Gordion
48 Alexander Sardis
49 Alexander Granicus
50 Alexander Sardis
51 Alexander Gordion
52 Alexander Side
53 Alexander Side
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Issus
57 Alexander Sidon
58 Alexander Issus
59 Alexander Sidon
60 Alexander Tyre
61 Alexander Damascus
62 Alexander Tyre
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Alexandria
66 Alexander Siwa
67 Alexander Memphis
68 Alexander Tyre
69 Alexander Damascus
70 Alexander Damascus
71 Alexander Damascus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Ankara
29 Alexander Gordion
30 Alexander Side
31 Alexander Miletus
32 Alexander Miletus
33 Alexander Side
34 Alexander Side
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Side
39 Alexander Tarsus
40 Alexander Ankara
41 Alexander Ankara
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Miletus
46 Alexander Side
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Comana
50 Alexander Ankara
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Side
55 Alexander Miletus
56 Alexander Sardis
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Tarsus
62 Alexander Issus
63 Alexander Sidon
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Alexandria
67 Alexander Siwa
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Tyre
71 Alexander Damascus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Ankara
29 Alexander Gordion
30 Alexander Side
31 Alexander Miletus
32 Alexander Miletus
33 Alexander Side
34 Alexander Side
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Side
39 Alexander Tarsus
40 Alexander Ankara
41 Alexander Ankara
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Miletus
46 Alexander Side
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Comana
50 Alexander Ankara
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Side
55 Alexander Miletus
56 Alexander Sardis
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Tarsus
62 Alexander Issus
63 Alexander Sidon
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Alexandria
67 Alexander Siwa
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Tyre
71 Alexander Damascus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Sidon
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Side
32 Alexander Gordion
33 Alexander Side
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Ankara
41 Alexander Tarsus
42 Alexander Side
43 Alexander Side
44 Alexander Side
45 Alexander Gordion
46 Alexander Sardis
47 Alexander Miletus
48 Alexander Side
49 Alexander Tarsus
50 Alexander Ankara
51 Alexander Comana
52 Alexander Ankara
53 Alexander Tarsus
54 Alexander Issus
55 Alexander Tarsus
56 Alexander Side
57 Alexander Miletus
58 Alexander Sardis
59 Alexander Gordion
60 Alexander Ankara
61 Alexander Ankara
62 Alexander Ankara
63 Alexander Tarsus
64 Alexander Issus
65 Alexander Sidon
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Alexandria
69 Alexander Alexandria
70 Alexander Siwa
71 Alexander Memphis
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Gordion
5 Alexander Gordion
6 Alexander Ankara
7 Alexander Ankara
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Tyre
14 Alexander Sidon
15 Alexander Issus
16 Alexander Tarsus
17 Alexander Ankara
18 Alexander Comana
19 Alexander Gaugamela
20 Alexander Arbela
21 Alexander Gaugamela
22 Alexander Comana
23 Alexander Ankara
24 Alexander Gordion
25 Alexander Side
26 Alexander Miletus
27 Alexander Miletus
28 Alexander Side
29 Alexander Side
30 Alexander Side
31 Alexander Gordion
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Gordion
35 Alexander Side
36 Alexander Tarsus
37 Alexander Tarsus
38 Alexander Ankara
39 Alexander Ankara
40 Alexander Ankara
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Miletus
44 Alexander Side
45 Alexander Gordion
46 Alexander Ankara
47 Alexander Comana
48 Alexander Ankara
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Tarsus
52 Alexander Side
53 Alexander Miletus
54 Alexander Sardis
55 Alexander Gordion
56 Alexander Ankara
57 Alexander Ankara
58 Alexander Ankara
59 Alexander Tarsus
60 Alexander Issus
61 Alexander Sidon
62 Alexander Tyre
63 Alexander Memphis
64 Alexander Alexandria
65 Alexander Siwa
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Tyre
69 Alexander Damascus
70 Alexander Damascus
71 Alexander Damascus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Side
32 Alexander Side
33 Alexander Gordion
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Side
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Ankara
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Miletus
44 Alexander Side
45 Alexander Gordion
46 Alexander Ankara
47 Alexander Comana
48 Alexander Ankara
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Tarsus
52 Alexander Side
53 Alexander Miletus
54 Alexander Sardis
55 Alexander Gordion
56 Alexander Ankara
57 Alexander Ankara
58 Alexander Ankara
59 Alexander Tarsus
60 Alexander Issus
61 Alexander Sidon
62 Alexander Tyre
63 Alexander Memphis
64 Alexander Alexandria
65 Alexander Siwa
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Tyre
69 Alexander Damascus
70 Alexander Damascus
71 Alexander Damascus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Sidon
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Side
32 Alexander Gordion
33 Alexander Side
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Ankara
41 Alexander Tarsus
42 Alexander Side
43 Alexander Side
44 Alexander Miletus
45 Alexander Miletus
46 Alexander Sardis
47 Alexander Gordion
48 Alexander Side
49 Alexander Tarsus
50 Alexander Ankara
51 Alexander Comana
52 Alexander Ankara
53 Alexander Tarsus
54 Alexander Issus
55 Alexander Tarsus
56 Alexander Side
57 Alexander Miletus
58 Alexander Sardis
59 Alexander Gordion
60 Alexander Ankara
61 Alexander Ankara
62 Alexander Ankara
63 Alexander Tarsus
64 Alexander Issus
65 Alexander Sidon
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Alexandria
69 Alexander Alexandria
70 Alexander Siwa
71 Alexander Memphis
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Sidon
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Side
32 Alexander Gordion
33 Alexander Side
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Ankara
41 Alexander Tarsus
42 Alexander Side
43 Alexander Side
44 Alexander Miletus
45 Alexander Miletus
46 Alexander Sardis
47 Alexander Gordion
48 Alexander Side
49 Alexander Tarsus
50 Alexander Issus
51 Alexander Tarsus
52 Alexander Ankara
53 Alexander Comana
54 Alexander Ankara
55 Alexander Tarsus
56 Alexander Issus
57 Alexander Tarsus
58 Alexander Side
59 Alexander Miletus
60 Alexander Sardis
61 Alexander Gordion
62 Alexander Ankara
63 Alexander Ankara
64 Alexander Ankara
65 Alexander Tarsus
66 Alexander Issus
67 Alexander Sidon
68 Alexander Tyre
69 Alexander Memphis
70 Alexander Alexandria
71 Alexander Alexandria
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Sidon
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Side
32 Alexander Gordion
33 Alexander Side
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Side
41 Alexander Side
42 Alexander Side
43 Alexander Side
44 Alexander Gordion
45 Alexander Sardis
46 Alexander Miletus
47 Alexander Side
48 Alexander Tarsus
49 Alexander Ankara
50 Alexander Comana
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Issus
54 Alexander Tarsus
55 Alexander Side
56 Alexander Miletus
57 Alexander Sardis
58 Alexander Gordion
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Ankara
62 Alexander Tarsus
63 Alexander Issus
64 Alexander Sidon
65 Alexander Tyre
66 Alexander Memphis
67 Alexander Alexandria
68 Alexander Siwa
69 Alexander Memphis
70 Alexander Tyre
71 Alexander Damascus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Ankara
29 Alexander Gordion
30 Alexander Side
31 Alexander Miletus
32 Alexander Miletus
33 Alexander Side
34 Alexander Side
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Side
39 Alexander Tarsus
40 Alexander Ankara
41 Alexander Ankara
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Ankara
45 Alexander Gordion
46 Alexander Sardis
47 Alexander Miletus
48 Alexander Side
49 Alexander Tarsus
50 Alexander Ankara
51 Alexander Comana
52 Alexander Ankara
53 Alexander Tarsus
54 Alexander Issus
55 Alexander Tarsus
56 Alexander Side
57 Alexander Miletus
58 Alexander Sardis
59 Alexander Gordion
60 Alexander Ankara
61 Alexander Ankara
62 Alexander Ankara
63 Alexander Tarsus
64 Alexander Issus
65 Alexander Sidon
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Alexandria
69 Alexander Siwa
70 Alexander Memphis
71 Alexander Tyre
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Sidon
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Side
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Side
41 Alexander Side
42 Alexander Miletus
43 Alexander Miletus
44 Alexander Sardis
45 Alexander Gordion
46 Alexander Side
47 Alexander Tarsus
48 Alexander Ankara
49 Alexander Comana
50 Alexander Ankara
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Side
55 Alexander Miletus
56 Alexander Sardis
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Tarsus
62 Alexander Issus
63 Alexander Sidon
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Alexandria
67 Alexander Alexandria
68 Alexander Siwa
69 Alexander Memphis
70 Alexander Tyre
71 Alexander Damascus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Issus
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Sidon
18 Alexander Issus
19 Alexander Tarsus
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Ankara
29 Alexander Gordion
30 Alexander Side
31 Alexander Miletus
32 Alexander Miletus
33 Alexander Side
34 Alexander Side
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Sardis
38 Alexander Gordion
39 Alexander Side
40 Alexander Tarsus
41 Alexander Ankara
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Miletus
46 Alexander Side
47 Alexander Gordion
48 Alexander Ankara
49 Alexander Comana
50 Alexander Ankara
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Side
55 Alexander Miletus
56 Alexander Sardis
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Tarsus
62 Alexander Issus
63 Alexander Sidon
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Alexandria
67 Alexander Siwa
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Tyre
71 Alexander Damascus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Sidon
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Side
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Side
41 Alexander Side
42 Alexander Miletus
43 Alexander Miletus
44 Alexander Sardis
45 Alexander Gordion
46 Alexander Side
47 Alexander Tarsus
48 Alexander Ankara
49 Alexander Comana
50 Alexander Ankara
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Side
55 Alexander Miletus
56 Alexander Sardis
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Tarsus
62 Alexander Issus
63 Alexander Sidon
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Alexandria
67 Alexander Alexandria
68 Alexander Siwa
69 Alexander Memphis
70 Alexander Tyre
71 Alexander Damascus
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Sidon
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Side
32 Alexander Gordion
33 Alexander Side
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Ankara
41 Alexander Tarsus
42 Alexander Side
43 Alexander Side
44 Alexander Miletus
45 Alexander Miletus
46 Alexander Sardis
47 Alexander Gordion
48 Alexander Side
49 Alexander Tarsus
50 Alexander Ankara
51 Alexander Comana
52 Alexander Ankara
53 Alexander Tarsus
54 Alexander Issus
55 Alexander Tarsus
56 Alexander Side
57 Alexander Miletus
58 Alexander Sardis
59 Alexander Gordion
60 Alexander Ankara
61 Alexander Ankara
62 Alexander Ankara
63 Alexander Tarsus
64 Alexander Issus
65 Alexander Sidon
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Alexandria
69 Alexander Alexandria
70 Alexander Siwa
71 Alexander Memphis
score:0.325 maxDepth:-1
playoutEnd ----------------------------------------------
