newPlayout ----------------------------------------------
54 Alexander Side
55 Alexander Side
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.35 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Tarsus
25 Alexander Side
26 Alexander Miletus
27 Alexander Sardis
28 Alexander Gordion
29 Alexander Gordion
30 Alexander Ankara
31 Alexander Ankara
32 Alexander Ankara
33 Alexander Ankara
34 Alexander Tarsus
35 Alexander Tarsus
36 Alexander Tarsus
37 Alexander Side
38 Alexander Miletus
39 Alexander Miletus
40 Alexander Miletus
41 Alexander Miletus
42 Alexander Miletus
43 Alexander Side
44 Alexander Miletus
45 Alexander Miletus
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Side
49 Alexander Side
50 Alexander Side
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Sardis
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.35 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Issus
25 Alexander Tarsus
26 Alexander Side
27 Alexander Side
28 Alexander Miletus
29 Alexander Miletus
30 Alexander Sardis
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Gordion
34 Alexander Side
35 Alexander Side
36 Alexander Tarsus
37 Alexander Ankara
38 Alexander Ankara
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Side
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Ankara
48 Alexander Gordion
49 Alexander Side
50 Alexander Side
51 Alexander Side
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Miletus
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.35 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Sidon
25 Alexander Issus
26 Alexander Tarsus
27 Alexander Side
28 Alexander Gordion
29 Alexander Sardis
30 Alexander Miletus
31 Alexander Side
32 Alexander Side
33 Alexander Tarsus
34 Alexander Ankara
35 Alexander Ankara
36 Alexander Gordion
37 Alexander Side
38 Alexander Miletus
39 Alexander Miletus
40 Alexander Miletus
41 Alexander Miletus
42 Alexander Miletus
43 Alexander Miletus
44 Alexander Miletus
45 Alexander Miletus
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Side
49 Alexander Side
50 Alexander Miletus
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Miletus
55 Alexander Miletus
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.35 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Issus
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Sardis
29 Alexander Miletus
30 Alexander Side
31 Alexander Gordion
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Sardis
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Miletus
39 Alexander Side
40 Alexander Gordion
41 Alexander Sardis
42 Alexander Sardis
43 Alexander Miletus
44 Alexander Miletus
45 Alexander Side
46 Alexander Tarsus
47 Alexander Ankara
48 Alexander Gordion
49 Alexander Side
50 Alexander Side
51 Alexander Side
52 Alexander Side
53 Alexander Miletus
54 Alexander Miletus
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.35 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Tarsus
25 Alexander Side
26 Alexander Side
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Sardis
31 Alexander Sardis
32 Alexander Gordion
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Tarsus
37 Alexander Side
38 Alexander Miletus
39 Alexander Miletus
40 Alexander Miletus
41 Alexander Miletus
42 Alexander Miletus
43 Alexander Miletus
44 Alexander Side
45 Alexander Miletus
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Miletus
49 Alexander Side
50 Alexander Side
51 Alexander Side
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Miletus
55 Alexander Sardis
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.35 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Memphis
20 Alexander Tyre
21 Alexander Sidon
22 Alexander Issus
23 Alexander Issus
24 Alexander Tarsus
25 Alexander Issus
26 Alexander Tarsus
27 Alexander Ankara
28 Alexander Gordion
29 Alexander Gordion
30 Alexander Side
31 Alexander Miletus
32 Alexander Sardis
33 Alexander Sardis
34 Alexander Gordion
35 Alexander Side
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Ankara
39 Alexander Gordion
40 Alexander Sardis
41 Alexander Miletus
42 Alexander Miletus
43 Alexander Side
44 Alexander Side
45 Alexander Tarsus
46 Alexander Ankara
47 Alexander Gordion
48 Alexander Sardis
49 Alexander Miletus
50 Alexander Side
51 Alexander Tarsus
52 Alexander Tarsus
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Ankara
56 Alexander Gordion
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Miletus
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Gordion
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.35 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Tarsus
25 Alexander Side
26 Alexander Gordion
27 Alexander Gordion
28 Alexander Sardis
29 Alexander Miletus
30 Alexander Side
31 Alexander Tarsus
32 Alexander Ankara
33 Alexander Gordion
34 Alexander Gordion
35 Alexander Side
36 Alexander Tarsus
37 Alexander Tarsus
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Ankara
41 Alexander Gordion
42 Alexander Side
43 Alexander Miletus
44 Alexander Miletus
45 Alexander Miletus
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Miletus
49 Alexander Miletus
50 Alexander Side
51 Alexander Side
52 Alexander Side
53 Alexander Side
54 Alexander Side
55 Alexander Side
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.35 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Tarsus
25 Alexander Side
26 Alexander Side
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Sardis
31 Alexander Sardis
32 Alexander Gordion
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Tarsus
37 Alexander Side
38 Alexander Miletus
39 Alexander Miletus
40 Alexander Miletus
41 Alexander Miletus
42 Alexander Miletus
43 Alexander Miletus
44 Alexander Miletus
45 Alexander Miletus
46 Alexander Miletus
47 Alexander Side
48 Alexander Side
49 Alexander Miletus
50 Alexander Miletus
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Side
54 Alexander Side
55 Alexander Side
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.35 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Issus
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Gordion
29 Alexander Side
30 Alexander Miletus
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Gordion
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Side
37 Alexander Gordion
38 Alexander Gordion
39 Alexander Sardis
40 Alexander Miletus
41 Alexander Side
42 Alexander Tarsus
43 Alexander Issus
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Tarsus
48 Alexander Tarsus
49 Alexander Tarsus
50 Alexander Ankara
51 Alexander Gordion
52 Alexander Sardis
53 Alexander Miletus
54 Alexander Side
55 Alexander Side
56 Alexander Tarsus
57 Alexander Ankara
58 Alexander Ankara
59 Alexander Gordion
60 Alexander Side
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Tarsus
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.35 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Issus
25 Alexander Tarsus
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Gordion
29 Alexander Side
30 Alexander Miletus
31 Alexander Sardis
32 Alexander Sardis
33 Alexander Gordion
34 Alexander Side
35 Alexander Gordion
36 Alexander Ankara
37 Alexander Ankara
38 Alexander Gordion
39 Alexander Sardis
40 Alexander Miletus
41 Alexander Side
42 Alexander Tarsus
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Side
46 Alexander Tarsus
47 Alexander Tarsus
48 Alexander Tarsus
49 Alexander Ankara
50 Alexander Gordion
51 Alexander Sardis
52 Alexander Miletus
53 Alexander Side
54 Alexander Tarsus
55 Alexander Tarsus
56 Alexander Ankara
57 Alexander Gordion
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Miletus
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.35 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Tarsus
25 Alexander Side
26 Alexander Side
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Sardis
31 Alexander Sardis
32 Alexander Gordion
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Tarsus
37 Alexander Side
38 Alexander Miletus
39 Alexander Miletus
40 Alexander Miletus
41 Alexander Miletus
42 Alexander Miletus
43 Alexander Miletus
44 Alexander Miletus
45 Alexander Miletus
46 Alexander Miletus
47 Alexander Side
48 Alexander Side
49 Alexander Miletus
50 Alexander Miletus
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Side
54 Alexander Side
55 Alexander Side
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.35 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Sidon
25 Alexander Issus
26 Alexander Tarsus
27 Alexander Tarsus
28 Alexander Tarsus
29 Alexander Side
30 Alexander Side
31 Alexander Side
32 Alexander Miletus
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Side
38 Alexander Side
39 Alexander Tarsus
40 Alexander Ankara
41 Alexander Ankara
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Gordion
45 Alexander Gordion
46 Alexander Gordion
47 Alexander Gordion
48 Alexander Gordion
49 Alexander Gordion
50 Alexander Side
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Side
55 Alexander Side
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.35 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Sidon
16 Alexander Tyre
17 Alexander Memphis
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Sidon
23 Alexander Issus
24 Alexander Tarsus
25 Alexander Side
26 Alexander Miletus
27 Alexander Miletus
28 Alexander Sardis
29 Alexander Gordion
30 Alexander Side
31 Alexander Tarsus
32 Alexander Ankara
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Side
37 Alexander Tarsus
38 Alexander Tarsus
39 Alexander Tarsus
40 Alexander Tarsus
41 Alexander Ankara
42 Alexander Gordion
43 Alexander Side
44 Alexander Side
45 Alexander Miletus
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Miletus
49 Alexander Miletus
50 Alexander Miletus
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Side
54 Alexander Side
55 Alexander Side
56 Alexander Side
57 Alexander Side
58 Alexander Side
59 Alexander Side
60 Alexander Side
61 Alexander Side
62 Alexander Side
63 Alexander Side
64 Alexander Side
65 Alexander Side
66 Alexander Side
67 Alexander Side
68 Alexander Side
69 Alexander Side
70 Alexander Side
71 Alexander Side
score:0.35 maxDepth:-1
playoutEnd ----------------------------------------------
