newPlayout ----------------------------------------------
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Sardis
29 Alexander Sardis
30 Alexander Sardis
31 Alexander Miletus
32 Alexander Miletus
33 Alexander Miletus
34 Alexander Side
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Tarsus
39 Alexander Side
40 Alexander Miletus
41 Alexander Miletus
42 Alexander Miletus
43 Alexander Miletus
44 Alexander Miletus
45 Alexander Miletus
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Miletus
49 Alexander Miletus
50 Alexander Miletus
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Miletus
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Sardis
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Miletus
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Comana
14 Alexander Gaugamela
15 Alexander Arbela
16 Alexander Babylon
17 Alexander Babylon
18 Alexander Susa
19 Alexander Persepolis
20 Alexander Susa
21 Alexander Babylon
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Comana
26 Alexander Comana
27 Alexander Ankara
28 Alexander Tarsus
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Tarsus
32 Alexander Tarsus
33 Alexander Side
34 Alexander Side
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Sardis
42 Alexander Miletus
43 Alexander Miletus
44 Alexander Sardis
45 Alexander Miletus
46 Alexander Sardis
47 Alexander Miletus
48 Alexander Miletus
49 Alexander Miletus
50 Alexander Miletus
51 Alexander Miletus
52 Alexander Sardis
53 Alexander Miletus
54 Alexander Miletus
55 Alexander Miletus
56 Alexander Side
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Side
64 Alexander Miletus
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Miletus
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Comana
14 Alexander Gaugamela
15 Alexander Arbela
16 Alexander Babylon
17 Alexander Babylon
18 Alexander Susa
19 Alexander Persepolis
20 Alexander Susa
21 Alexander Babylon
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Comana
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Sardis
32 Alexander Granicus
33 Alexander Sardis
34 Alexander Sardis
35 Alexander Sardis
36 Alexander Sardis
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Sardis
44 Alexander Sardis
45 Alexander Sardis
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Miletus
49 Alexander Miletus
50 Alexander Sardis
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Miletus
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Sardis
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Miletus
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Miletus
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Comana
14 Alexander Gaugamela
15 Alexander Arbela
16 Alexander Arbela
17 Alexander Babylon
18 Alexander Babylon
19 Alexander Susa
20 Alexander Persepolis
21 Alexander Susa
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Tarsus
27 Alexander Tarsus
28 Alexander Side
29 Alexander Miletus
30 Alexander Sardis
31 Alexander Gordion
32 Alexander Ankara
33 Alexander Comana
34 Alexander Ankara
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Side
39 Alexander Tarsus
40 Alexander Tarsus
41 Alexander Tarsus
42 Alexander Tarsus
43 Alexander Side
44 Alexander Tarsus
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Tarsus
48 Alexander Ankara
49 Alexander Gordion
50 Alexander Sardis
51 Alexander Sardis
52 Alexander Sardis
53 Alexander Sardis
54 Alexander Sardis
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Miletus
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Miletus
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Comana
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Arbela
16 Alexander Babylon
17 Alexander Babylon
18 Alexander Babylon
19 Alexander Susa
20 Alexander Persepolis
21 Alexander Susa
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Ankara
28 Alexander Ankara
29 Alexander Gordion
30 Alexander Gordion
31 Alexander Gordion
32 Alexander Side
33 Alexander Tarsus
34 Alexander Tarsus
35 Alexander Tarsus
36 Alexander Tarsus
37 Alexander Tarsus
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Gordion
41 Alexander Sardis
42 Alexander Sardis
43 Alexander Sardis
44 Alexander Sardis
45 Alexander Sardis
46 Alexander Sardis
47 Alexander Sardis
48 Alexander Sardis
49 Alexander Gordion
50 Alexander Sardis
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Miletus
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Miletus
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Side
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Comana
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Arbela
16 Alexander Babylon
17 Alexander Babylon
18 Alexander Babylon
19 Alexander Susa
20 Alexander Persepolis
21 Alexander Susa
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Ankara
28 Alexander Ankara
29 Alexander Gordion
30 Alexander Gordion
31 Alexander Gordion
32 Alexander Side
33 Alexander Tarsus
34 Alexander Tarsus
35 Alexander Tarsus
36 Alexander Tarsus
37 Alexander Tarsus
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Gordion
41 Alexander Sardis
42 Alexander Sardis
43 Alexander Sardis
44 Alexander Sardis
45 Alexander Sardis
46 Alexander Sardis
47 Alexander Sardis
48 Alexander Sardis
49 Alexander Gordion
50 Alexander Sardis
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Miletus
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Miletus
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Side
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Comana
14 Alexander Comana
15 Alexander Gaugamela
16 Alexander Arbela
17 Alexander Babylon
18 Alexander Babylon
19 Alexander Susa
20 Alexander Persepolis
21 Alexander Susa
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Gordion
27 Alexander Gordion
28 Alexander Gordion
29 Alexander Sardis
30 Alexander Sardis
31 Alexander Miletus
32 Alexander Miletus
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Side
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Ankara
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Sardis
44 Alexander Sardis
45 Alexander Sardis
46 Alexander Sardis
47 Alexander Sardis
48 Alexander Granicus
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Sardis
52 Alexander Sardis
53 Alexander Miletus
54 Alexander Miletus
55 Alexander Miletus
56 Alexander Sardis
57 Alexander Sardis
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Miletus
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Miletus
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Comana
14 Alexander Comana
15 Alexander Gaugamela
16 Alexander Arbela
17 Alexander Babylon
18 Alexander Babylon
19 Alexander Susa
20 Alexander Persepolis
21 Alexander Susa
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Gordion
27 Alexander Gordion
28 Alexander Gordion
29 Alexander Sardis
30 Alexander Sardis
31 Alexander Miletus
32 Alexander Miletus
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Side
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Ankara
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Sardis
44 Alexander Sardis
45 Alexander Sardis
46 Alexander Sardis
47 Alexander Sardis
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Sardis
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Sardis
55 Alexander Sardis
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Side
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Miletus
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Miletus
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Comana
11 Alexander Comana
12 Alexander Gaugamela
13 Alexander Comana
14 Alexander Gaugamela
15 Alexander Arbela
16 Alexander Babylon
17 Alexander Susa
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Babylon
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Comana
25 Alexander Ankara
26 Alexander Gordion
27 Alexander Side
28 Alexander Tarsus
29 Alexander Issus
30 Alexander Issus
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Side
34 Alexander Miletus
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Miletus
38 Alexander Miletus
39 Alexander Miletus
40 Alexander Miletus
41 Alexander Miletus
42 Alexander Miletus
43 Alexander Sardis
44 Alexander Sardis
45 Alexander Sardis
46 Alexander Sardis
47 Alexander Miletus
48 Alexander Miletus
49 Alexander Miletus
50 Alexander Sardis
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Miletus
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Miletus
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Miletus
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Comana
14 Alexander Gaugamela
15 Alexander Arbela
16 Alexander Babylon
17 Alexander Babylon
18 Alexander Susa
19 Alexander Persepolis
20 Alexander Susa
21 Alexander Babylon
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Comana
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Tarsus
29 Alexander Tarsus
30 Alexander Issus
31 Alexander Issus
32 Alexander Issus
33 Alexander Tarsus
34 Alexander Side
35 Alexander Miletus
36 Alexander Miletus
37 Alexander Miletus
38 Alexander Miletus
39 Alexander Miletus
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Sardis
43 Alexander Sardis
44 Alexander Granicus
45 Alexander Sardis
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Miletus
49 Alexander Miletus
50 Alexander Sardis
51 Alexander Sardis
52 Alexander Sardis
53 Alexander Miletus
54 Alexander Miletus
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Miletus
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Miletus
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Comana
14 Alexander Gaugamela
15 Alexander Arbela
16 Alexander Arbela
17 Alexander Babylon
18 Alexander Babylon
19 Alexander Susa
20 Alexander Persepolis
21 Alexander Susa
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Ankara
27 Alexander Gordion
28 Alexander Gordion
29 Alexander Gordion
30 Alexander Ankara
31 Alexander Comana
32 Alexander Ankara
33 Alexander Gordion
34 Alexander Side
35 Alexander Tarsus
36 Alexander Tarsus
37 Alexander Tarsus
38 Alexander Tarsus
39 Alexander Tarsus
40 Alexander Tarsus
41 Alexander Tarsus
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Sardis
46 Alexander Sardis
47 Alexander Sardis
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Miletus
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Miletus
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Side
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Side
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Miletus
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Ankara
13 Alexander Comana
14 Alexander Comana
15 Alexander Gaugamela
16 Alexander Arbela
17 Alexander Babylon
18 Alexander Babylon
19 Alexander Susa
20 Alexander Persepolis
21 Alexander Susa
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Gordion
27 Alexander Gordion
28 Alexander Gordion
29 Alexander Side
30 Alexander Side
31 Alexander Miletus
32 Alexander Miletus
33 Alexander Miletus
34 Alexander Sardis
35 Alexander Granicus
36 Alexander Sardis
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Granicus
42 Alexander Sardis
43 Alexander Sardis
44 Alexander Gordion
45 Alexander Sardis
46 Alexander Sardis
47 Alexander Sardis
48 Alexander Miletus
49 Alexander Miletus
50 Alexander Miletus
51 Alexander Miletus
52 Alexander Sardis
53 Alexander Miletus
54 Alexander Miletus
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Sardis
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Miletus
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Miletus
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Ankara
12 Alexander Comana
13 Alexander Comana
14 Alexander Gaugamela
15 Alexander Arbela
16 Alexander Babylon
17 Alexander Babylon
18 Alexander Susa
19 Alexander Persepolis
20 Alexander Susa
21 Alexander Babylon
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Comana
26 Alexander Comana
27 Alexander Ankara
28 Alexander Gordion
29 Alexander Side
30 Alexander Tarsus
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Tarsus
34 Alexander Tarsus
35 Alexander Side
36 Alexander Side
37 Alexander Miletus
38 Alexander Miletus
39 Alexander Sardis
40 Alexander Sardis
41 Alexander Sardis
42 Alexander Sardis
43 Alexander Sardis
44 Alexander Miletus
45 Alexander Miletus
46 Alexander Sardis
47 Alexander Miletus
48 Alexander Sardis
49 Alexander Miletus
50 Alexander Miletus
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Sardis
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Side
64 Alexander Miletus
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Miletus
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Comana
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Babylon
17 Alexander Susa
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Babylon
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Gordion
26 Alexander Side
27 Alexander Miletus
28 Alexander Sardis
29 Alexander Gordion
30 Alexander Ankara
31 Alexander Tarsus
32 Alexander Issus
33 Alexander Issus
34 Alexander Tarsus
35 Alexander Tarsus
36 Alexander Side
37 Alexander Side
38 Alexander Side
39 Alexander Side
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Gordion
44 Alexander Gordion
45 Alexander Side
46 Alexander Tarsus
47 Alexander Issus
48 Alexander Issus
49 Alexander Tarsus
50 Alexander Ankara
51 Alexander Ankara
52 Alexander Gordion
53 Alexander Sardis
54 Alexander Miletus
55 Alexander Miletus
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Miletus
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Miletus
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Comana
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Babylon
17 Alexander Susa
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Babylon
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Gordion
26 Alexander Side
27 Alexander Tarsus
28 Alexander Issus
29 Alexander Issus
30 Alexander Issus
31 Alexander Tarsus
32 Alexander Issus
33 Alexander Issus
34 Alexander Issus
35 Alexander Tarsus
36 Alexander Tarsus
37 Alexander Tarsus
38 Alexander Ankara
39 Alexander Ankara
40 Alexander Gordion
41 Alexander Side
42 Alexander Miletus
43 Alexander Miletus
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Gordion
47 Alexander Side
48 Alexander Side
49 Alexander Side
50 Alexander Tarsus
51 Alexander Ankara
52 Alexander Gordion
53 Alexander Ankara
54 Alexander Gordion
55 Alexander Gordion
56 Alexander Sardis
57 Alexander Sardis
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Miletus
65 Alexander Sardis
66 Alexander Sardis
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Miletus
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Comana
11 Alexander Comana
12 Alexander Gaugamela
13 Alexander Arbela
14 Alexander Babylon
15 Alexander Babylon
16 Alexander Babylon
17 Alexander Susa
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Babylon
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Gordion
26 Alexander Side
27 Alexander Miletus
28 Alexander Sardis
29 Alexander Gordion
30 Alexander Ankara
31 Alexander Tarsus
32 Alexander Issus
33 Alexander Issus
34 Alexander Tarsus
35 Alexander Side
36 Alexander Tarsus
37 Alexander Tarsus
38 Alexander Side
39 Alexander Side
40 Alexander Side
41 Alexander Side
42 Alexander Miletus
43 Alexander Sardis
44 Alexander Gordion
45 Alexander Gordion
46 Alexander Side
47 Alexander Tarsus
48 Alexander Issus
49 Alexander Issus
50 Alexander Tarsus
51 Alexander Tarsus
52 Alexander Ankara
53 Alexander Gordion
54 Alexander Gordion
55 Alexander Sardis
56 Alexander Miletus
57 Alexander Miletus
58 Alexander Miletus
59 Alexander Miletus
60 Alexander Miletus
61 Alexander Miletus
62 Alexander Miletus
63 Alexander Miletus
64 Alexander Miletus
65 Alexander Miletus
66 Alexander Miletus
67 Alexander Miletus
68 Alexander Miletus
69 Alexander Miletus
70 Alexander Miletus
71 Alexander Miletus
score:0.275 maxDepth:-1
playoutEnd ----------------------------------------------
