newPlayout ----------------------------------------------
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Side
45 Alexander Gordion
46 Alexander Ankara
47 Alexander Comana
48 Alexander Gaugamela
49 Alexander Damascus
50 Alexander Gaugamela
51 Alexander Arbela
52 Alexander Babylon
53 Alexander Susa
54 Alexander Arbela
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Susa
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Babylon
62 Alexander Arbela
63 Alexander Babylon
64 Alexander Susa
65 Alexander Persepolis
66 Alexander Susa
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Babylon
71 Alexander Arbela
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Tarsus
12 Alexander Ankara
13 Alexander Gordion
14 Alexander Side
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Side
19 Alexander Side
20 Alexander Gordion
21 Alexander Ankara
22 Alexander Comana
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Tarsus
27 Alexander Tarsus
28 Alexander Tarsus
29 Alexander Issus
30 Alexander Issus
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Issus
34 Alexander Tarsus
35 Alexander Side
36 Alexander Side
37 Alexander Gordion
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Miletus
41 Alexander Side
42 Alexander Miletus
43 Alexander Sardis
44 Alexander Miletus
45 Alexander Side
46 Alexander Tarsus
47 Alexander Ankara
48 Alexander Comana
49 Alexander Ankara
50 Alexander Gordion
51 Alexander Side
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Comana
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Susa
58 Alexander Babylon
59 Alexander Susa
60 Alexander Babylon
61 Alexander Susa
62 Alexander Arbela
63 Alexander Susa
64 Alexander Arbela
65 Alexander Babylon
66 Alexander Susa
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Arbela
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Side
14 Alexander Gordion
15 Alexander Ankara
16 Alexander Tarsus
17 Alexander Issus
18 Alexander Tarsus
19 Alexander Side
20 Alexander Gordion
21 Alexander Ankara
22 Alexander Comana
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Issus
29 Alexander Tarsus
30 Alexander Ankara
31 Alexander Gordion
32 Alexander Side
33 Alexander Tarsus
34 Alexander Issus
35 Alexander Tarsus
36 Alexander Side
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Ankara
41 Alexander Comana
42 Alexander Ankara
43 Alexander Gordion
44 Alexander Sardis
45 Alexander Miletus
46 Alexander Side
47 Alexander Tarsus
48 Alexander Side
49 Alexander Miletus
50 Alexander Sardis
51 Alexander Gordion
52 Alexander Ankara
53 Alexander Comana
54 Alexander Gaugamela
55 Alexander Arbela
56 Alexander Babylon
57 Alexander Susa
58 Alexander Arbela
59 Alexander Susa
60 Alexander Arbela
61 Alexander Susa
62 Alexander Arbela
63 Alexander Babylon
64 Alexander Susa
65 Alexander Arbela
66 Alexander Gaugamela
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Persepolis
71 Alexander Ecbatana
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Side
14 Alexander Gordion
15 Alexander Ankara
16 Alexander Tarsus
17 Alexander Issus
18 Alexander Tarsus
19 Alexander Side
20 Alexander Gordion
21 Alexander Ankara
22 Alexander Comana
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Tarsus
27 Alexander Issus
28 Alexander Sidon
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Ankara
32 Alexander Gordion
33 Alexander Side
34 Alexander Side
35 Alexander Tarsus
36 Alexander Issus
37 Alexander Tarsus
38 Alexander Side
39 Alexander Gordion
40 Alexander Ankara
41 Alexander Comana
42 Alexander Comana
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Issus
46 Alexander Tarsus
47 Alexander Ankara
48 Alexander Comana
49 Alexander Gaugamela
50 Alexander Arbela
51 Alexander Arbela
52 Alexander Arbela
53 Alexander Babylon
54 Alexander Babylon
55 Alexander Susa
56 Alexander Arbela
57 Alexander Susa
58 Alexander Arbela
59 Alexander Susa
60 Alexander Arbela
61 Alexander Susa
62 Alexander Arbela
63 Alexander Babylon
64 Alexander Susa
65 Alexander Arbela
66 Alexander Gaugamela
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Persepolis
71 Alexander Ecbatana
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Tarsus
12 Alexander Ankara
13 Alexander Gordion
14 Alexander Side
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Side
19 Alexander Gordion
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Issus
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Side
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Miletus
40 Alexander Side
41 Alexander Tarsus
42 Alexander Ankara
43 Alexander Comana
44 Alexander Comana
45 Alexander Ankara
46 Alexander Tarsus
47 Alexander Side
48 Alexander Gordion
49 Alexander Ankara
50 Alexander Comana
51 Alexander Gaugamela
52 Alexander Arbela
53 Alexander Susa
54 Alexander Babylon
55 Alexander Susa
56 Alexander Babylon
57 Alexander Susa
58 Alexander Arbela
59 Alexander Susa
60 Alexander Arbela
61 Alexander Babylon
62 Alexander Susa
63 Alexander Arbela
64 Alexander Susa
65 Alexander Arbela
66 Alexander Babylon
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Arbela
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Tarsus
12 Alexander Side
13 Alexander Gordion
14 Alexander Ankara
15 Alexander Tarsus
16 Alexander Issus
17 Alexander Tarsus
18 Alexander Side
19 Alexander Gordion
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Tarsus
26 Alexander Issus
27 Alexander Sidon
28 Alexander Issus
29 Alexander Sidon
30 Alexander Issus
31 Alexander Tarsus
32 Alexander Ankara
33 Alexander Gordion
34 Alexander Side
35 Alexander Side
36 Alexander Tarsus
37 Alexander Issus
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Comana
41 Alexander Comana
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Issus
45 Alexander Tarsus
46 Alexander Ankara
47 Alexander Comana
48 Alexander Comana
49 Alexander Comana
50 Alexander Gaugamela
51 Alexander Gaugamela
52 Alexander Arbela
53 Alexander Arbela
54 Alexander Arbela
55 Alexander Babylon
56 Alexander Babylon
57 Alexander Susa
58 Alexander Arbela
59 Alexander Susa
60 Alexander Arbela
61 Alexander Susa
62 Alexander Arbela
63 Alexander Babylon
64 Alexander Susa
65 Alexander Arbela
66 Alexander Gaugamela
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Persepolis
71 Alexander Ecbatana
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Side
14 Alexander Gordion
15 Alexander Ankara
16 Alexander Tarsus
17 Alexander Issus
18 Alexander Tarsus
19 Alexander Side
20 Alexander Gordion
21 Alexander Ankara
22 Alexander Comana
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Tarsus
27 Alexander Issus
28 Alexander Sidon
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Ankara
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Side
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Issus
41 Alexander Tarsus
42 Alexander Side
43 Alexander Gordion
44 Alexander Ankara
45 Alexander Comana
46 Alexander Ankara
47 Alexander Tarsus
48 Alexander Side
49 Alexander Gordion
50 Alexander Ankara
51 Alexander Comana
52 Alexander Gaugamela
53 Alexander Damascus
54 Alexander Gaugamela
55 Alexander Arbela
56 Alexander Babylon
57 Alexander Susa
58 Alexander Arbela
59 Alexander Gaugamela
60 Alexander Arbela
61 Alexander Susa
62 Alexander Arbela
63 Alexander Babylon
64 Alexander Susa
65 Alexander Arbela
66 Alexander Susa
67 Alexander Babylon
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Susa
71 Alexander Persepolis
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Side
12 Alexander Gordion
13 Alexander Ankara
14 Alexander Tarsus
15 Alexander Issus
16 Alexander Tarsus
17 Alexander Side
18 Alexander Miletus
19 Alexander Sardis
20 Alexander Gordion
21 Alexander Ankara
22 Alexander Comana
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Ankara
28 Alexander Tarsus
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Ankara
32 Alexander Tarsus
33 Alexander Side
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Sardis
38 Alexander Miletus
39 Alexander Sardis
40 Alexander Miletus
41 Alexander Side
42 Alexander Tarsus
43 Alexander Issus
44 Alexander Tarsus
45 Alexander Ankara
46 Alexander Comana
47 Alexander Ankara
48 Alexander Tarsus
49 Alexander Side
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Comana
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Susa
56 Alexander Babylon
57 Alexander Susa
58 Alexander Babylon
59 Alexander Susa
60 Alexander Arbela
61 Alexander Babylon
62 Alexander Susa
63 Alexander Babylon
64 Alexander Susa
65 Alexander Arbela
66 Alexander Susa
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Babylon
71 Alexander Arbela
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Side
14 Alexander Gordion
15 Alexander Ankara
16 Alexander Tarsus
17 Alexander Issus
18 Alexander Tarsus
19 Alexander Side
20 Alexander Gordion
21 Alexander Ankara
22 Alexander Comana
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Tarsus
27 Alexander Issus
28 Alexander Sidon
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Ankara
32 Alexander Gordion
33 Alexander Side
34 Alexander Side
35 Alexander Tarsus
36 Alexander Issus
37 Alexander Tarsus
38 Alexander Side
39 Alexander Miletus
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Ankara
43 Alexander Comana
44 Alexander Ankara
45 Alexander Gordion
46 Alexander Side
47 Alexander Tarsus
48 Alexander Side
49 Alexander Gordion
50 Alexander Ankara
51 Alexander Comana
52 Alexander Gaugamela
53 Alexander Arbela
54 Alexander Babylon
55 Alexander Susa
56 Alexander Arbela
57 Alexander Susa
58 Alexander Arbela
59 Alexander Susa
60 Alexander Arbela
61 Alexander Susa
62 Alexander Arbela
63 Alexander Babylon
64 Alexander Susa
65 Alexander Arbela
66 Alexander Gaugamela
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Persepolis
71 Alexander Ecbatana
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Ankara
12 Alexander Gordion
13 Alexander Side
14 Alexander Tarsus
15 Alexander Issus
16 Alexander Tarsus
17 Alexander Side
18 Alexander Gordion
19 Alexander Ankara
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Ankara
25 Alexander Tarsus
26 Alexander Issus
27 Alexander Tarsus
28 Alexander Ankara
29 Alexander Tarsus
30 Alexander Side
31 Alexander Miletus
32 Alexander Sardis
33 Alexander Gordion
34 Alexander Side
35 Alexander Tarsus
36 Alexander Issus
37 Alexander Tarsus
38 Alexander Ankara
39 Alexander Comana
40 Alexander Ankara
41 Alexander Tarsus
42 Alexander Side
43 Alexander Gordion
44 Alexander Ankara
45 Alexander Comana
46 Alexander Comana
47 Alexander Gaugamela
48 Alexander Arbela
49 Alexander Susa
50 Alexander Babylon
51 Alexander Susa
52 Alexander Arbela
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Babylon
56 Alexander Susa
57 Alexander Babylon
58 Alexander Susa
59 Alexander Babylon
60 Alexander Susa
61 Alexander Arbela
62 Alexander Susa
63 Alexander Arbela
64 Alexander Babylon
65 Alexander Arbela
66 Alexander Babylon
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Arbela
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Side
14 Alexander Gordion
15 Alexander Ankara
16 Alexander Tarsus
17 Alexander Issus
18 Alexander Tarsus
19 Alexander Side
20 Alexander Gordion
21 Alexander Ankara
22 Alexander Comana
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Tarsus
27 Alexander Issus
28 Alexander Sidon
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Ankara
32 Alexander Gordion
33 Alexander Sardis
34 Alexander Miletus
35 Alexander Side
36 Alexander Tarsus
37 Alexander Issus
38 Alexander Tarsus
39 Alexander Issus
40 Alexander Tarsus
41 Alexander Side
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Comana
45 Alexander Ankara
46 Alexander Tarsus
47 Alexander Issus
48 Alexander Tarsus
49 Alexander Side
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Comana
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Babylon
58 Alexander Susa
59 Alexander Arbela
60 Alexander Susa
61 Alexander Arbela
62 Alexander Babylon
63 Alexander Susa
64 Alexander Arbela
65 Alexander Gaugamela
66 Alexander Arbela
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Persepolis
71 Alexander Persepolis
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Side
12 Alexander Gordion
13 Alexander Ankara
14 Alexander Tarsus
15 Alexander Issus
16 Alexander Tarsus
17 Alexander Side
18 Alexander Gordion
19 Alexander Ankara
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Comana
23 Alexander Ankara
24 Alexander Tarsus
25 Alexander Issus
26 Alexander Sidon
27 Alexander Issus
28 Alexander Tarsus
29 Alexander Ankara
30 Alexander Gordion
31 Alexander Side
32 Alexander Side
33 Alexander Side
34 Alexander Tarsus
35 Alexander Issus
36 Alexander Tarsus
37 Alexander Ankara
38 Alexander Ankara
39 Alexander Comana
40 Alexander Comana
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Issus
44 Alexander Tarsus
45 Alexander Side
46 Alexander Tarsus
47 Alexander Side
48 Alexander Gordion
49 Alexander Ankara
50 Alexander Tarsus
51 Alexander Ankara
52 Alexander Comana
53 Alexander Gaugamela
54 Alexander Gaugamela
55 Alexander Arbela
56 Alexander Babylon
57 Alexander Susa
58 Alexander Arbela
59 Alexander Susa
60 Alexander Arbela
61 Alexander Susa
62 Alexander Arbela
63 Alexander Babylon
64 Alexander Susa
65 Alexander Arbela
66 Alexander Gaugamela
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Persepolis
71 Alexander Ecbatana
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Tarsus
12 Alexander Ankara
13 Alexander Gordion
14 Alexander Gordion
15 Alexander Side
16 Alexander Tarsus
17 Alexander Issus
18 Alexander Tarsus
19 Alexander Side
20 Alexander Gordion
21 Alexander Ankara
22 Alexander Comana
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Tarsus
27 Alexander Issus
28 Alexander Tarsus
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Side
32 Alexander Miletus
33 Alexander Sardis
34 Alexander Gordion
35 Alexander Side
36 Alexander Tarsus
37 Alexander Issus
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Comana
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Side
44 Alexander Gordion
45 Alexander Ankara
46 Alexander Comana
47 Alexander Gaugamela
48 Alexander Damascus
49 Alexander Gaugamela
50 Alexander Arbela
51 Alexander Arbela
52 Alexander Babylon
53 Alexander Susa
54 Alexander Arbela
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Babylon
58 Alexander Susa
59 Alexander Babylon
60 Alexander Susa
61 Alexander Babylon
62 Alexander Susa
63 Alexander Arbela
64 Alexander Babylon
65 Alexander Arbela
66 Alexander Babylon
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Arbela
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Ankara
12 Alexander Gordion
13 Alexander Side
14 Alexander Tarsus
15 Alexander Issus
16 Alexander Tarsus
17 Alexander Side
18 Alexander Gordion
19 Alexander Ankara
20 Alexander Ankara
21 Alexander Ankara
22 Alexander Comana
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Gaugamela
26 Alexander Damascus
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Ankara
34 Alexander Tarsus
35 Alexander Side
36 Alexander Miletus
37 Alexander Side
38 Alexander Miletus
39 Alexander Sardis
40 Alexander Gordion
41 Alexander Side
42 Alexander Tarsus
43 Alexander Issus
44 Alexander Tarsus
45 Alexander Ankara
46 Alexander Comana
47 Alexander Ankara
48 Alexander Tarsus
49 Alexander Side
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Comana
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Susa
56 Alexander Babylon
57 Alexander Susa
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Babylon
62 Alexander Susa
63 Alexander Arbela
64 Alexander Susa
65 Alexander Arbela
66 Alexander Babylon
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Babylon
71 Alexander Arbela
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Ankara
12 Alexander Gordion
13 Alexander Side
14 Alexander Tarsus
15 Alexander Issus
16 Alexander Tarsus
17 Alexander Side
18 Alexander Miletus
19 Alexander Sardis
20 Alexander Gordion
21 Alexander Ankara
22 Alexander Comana
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Gaugamela
26 Alexander Damascus
27 Alexander Gaugamela
28 Alexander Comana
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Issus
32 Alexander Tarsus
33 Alexander Ankara
34 Alexander Tarsus
35 Alexander Side
36 Alexander Miletus
37 Alexander Sardis
38 Alexander Sardis
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Side
42 Alexander Tarsus
43 Alexander Issus
44 Alexander Tarsus
45 Alexander Ankara
46 Alexander Comana
47 Alexander Ankara
48 Alexander Tarsus
49 Alexander Side
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Comana
53 Alexander Gaugamela
54 Alexander Arbela
55 Alexander Susa
56 Alexander Babylon
57 Alexander Susa
58 Alexander Babylon
59 Alexander Susa
60 Alexander Arbela
61 Alexander Babylon
62 Alexander Susa
63 Alexander Babylon
64 Alexander Susa
65 Alexander Arbela
66 Alexander Susa
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Babylon
71 Alexander Susa
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Side
14 Alexander Gordion
15 Alexander Ankara
16 Alexander Tarsus
17 Alexander Issus
18 Alexander Tarsus
19 Alexander Side
20 Alexander Gordion
21 Alexander Ankara
22 Alexander Comana
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Tarsus
27 Alexander Issus
28 Alexander Tarsus
29 Alexander Ankara
30 Alexander Gordion
31 Alexander Side
32 Alexander Side
33 Alexander Tarsus
34 Alexander Side
35 Alexander Miletus
36 Alexander Sardis
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Comana
40 Alexander Ankara
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Miletus
44 Alexander Side
45 Alexander Gordion
46 Alexander Ankara
47 Alexander Tarsus
48 Alexander Side
49 Alexander Miletus
50 Alexander Sardis
51 Alexander Gordion
52 Alexander Ankara
53 Alexander Comana
54 Alexander Gaugamela
55 Alexander Damascus
56 Alexander Gaugamela
57 Alexander Arbela
58 Alexander Babylon
59 Alexander Susa
60 Alexander Arbela
61 Alexander Susa
62 Alexander Arbela
63 Alexander Babylon
64 Alexander Susa
65 Alexander Arbela
66 Alexander Gaugamela
67 Alexander Arbela
68 Alexander Babylon
69 Alexander Susa
70 Alexander Persepolis
71 Alexander Ecbatana
score:0.3 maxDepth:-1
playoutEnd ----------------------------------------------
