newPlayout ----------------------------------------------
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Alexandria
27 Alexander Siwa
28 Alexander Memphis
29 Alexander Alexandria
30 Alexander Memphis
31 Alexander Tyre
32 Alexander Damascus
33 Alexander Tyre
34 Alexander Sidon
35 Alexander Tyre
36 Alexander Memphis
37 Alexander Siwa
38 Alexander Alexandria
39 Alexander Memphis
40 Alexander Tyre
41 Alexander Damascus
42 Alexander Tyre
43 Alexander Sidon
44 Alexander Tyre
45 Alexander Sidon
46 Alexander Tyre
47 Alexander Memphis
48 Alexander Tyre
49 Alexander Sidon
50 Alexander Issus
51 Alexander Tarsus
52 Alexander Ankara
53 Alexander Comana
54 Alexander Gaugamela
55 Alexander Arbela
56 Alexander Babylon
57 Alexander Susa
58 Alexander Persepolis
59 Alexander Persepolis
60 Alexander Ecbatana
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Arbela
64 Alexander Babylon
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Comana
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Alexandria
27 Alexander Siwa
28 Alexander Memphis
29 Alexander Alexandria
30 Alexander Memphis
31 Alexander Tyre
32 Alexander Damascus
33 Alexander Tyre
34 Alexander Sidon
35 Alexander Tyre
36 Alexander Tyre
37 Alexander Memphis
38 Alexander Siwa
39 Alexander Alexandria
40 Alexander Siwa
41 Alexander Alexandria
42 Alexander Memphis
43 Alexander Tyre
44 Alexander Damascus
45 Alexander Tyre
46 Alexander Sidon
47 Alexander Tyre
48 Alexander Sidon
49 Alexander Tyre
50 Alexander Sidon
51 Alexander Issus
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Comana
55 Alexander Comana
56 Alexander Gaugamela
57 Alexander Arbela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Persepolis
62 Alexander Persepolis
63 Alexander Susa
64 Alexander Babylon
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Comana
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Alexandria
27 Alexander Siwa
28 Alexander Memphis
29 Alexander Alexandria
30 Alexander Memphis
31 Alexander Tyre
32 Alexander Damascus
33 Alexander Tyre
34 Alexander Sidon
35 Alexander Tyre
36 Alexander Memphis
37 Alexander Siwa
38 Alexander Alexandria
39 Alexander Memphis
40 Alexander Tyre
41 Alexander Damascus
42 Alexander Tyre
43 Alexander Sidon
44 Alexander Tyre
45 Alexander Sidon
46 Alexander Tyre
47 Alexander Memphis
48 Alexander Tyre
49 Alexander Sidon
50 Alexander Issus
51 Alexander Tarsus
52 Alexander Ankara
53 Alexander Comana
54 Alexander Gaugamela
55 Alexander Arbela
56 Alexander Babylon
57 Alexander Susa
58 Alexander Persepolis
59 Alexander Persepolis
60 Alexander Ecbatana
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Arbela
64 Alexander Babylon
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Damascus
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Memphis
24 Alexander Alexandria
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Damascus
28 Alexander Tyre
29 Alexander Sidon
30 Alexander Issus
31 Alexander Sidon
32 Alexander Tyre
33 Alexander Memphis
34 Alexander Alexandria
35 Alexander Siwa
36 Alexander Memphis
37 Alexander Tyre
38 Alexander Damascus
39 Alexander Tyre
40 Alexander Sidon
41 Alexander Tyre
42 Alexander Memphis
43 Alexander Tyre
44 Alexander Memphis
45 Alexander Tyre
46 Alexander Sidon
47 Alexander Issus
48 Alexander Tarsus
49 Alexander Issus
50 Alexander Tarsus
51 Alexander Ankara
52 Alexander Comana
53 Alexander Gaugamela
54 Alexander Damascus
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Babylon
58 Alexander Susa
59 Alexander Babylon
60 Alexander Susa
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Persepolis
64 Alexander Susa
65 Alexander Babylon
66 Alexander Arbela
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Comana
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Siwa
22 Alexander Alexandria
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Alexandria
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Damascus
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Tyre
34 Alexander Memphis
35 Alexander Alexandria
36 Alexander Alexandria
37 Alexander Siwa
38 Alexander Memphis
39 Alexander Tyre
40 Alexander Damascus
41 Alexander Tyre
42 Alexander Sidon
43 Alexander Tyre
44 Alexander Memphis
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Tyre
48 Alexander Sidon
49 Alexander Issus
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Comana
55 Alexander Gaugamela
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Babylon
64 Alexander Arbela
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Comana
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Alexandria
27 Alexander Siwa
28 Alexander Memphis
29 Alexander Alexandria
30 Alexander Memphis
31 Alexander Tyre
32 Alexander Damascus
33 Alexander Tyre
34 Alexander Sidon
35 Alexander Tyre
36 Alexander Memphis
37 Alexander Siwa
38 Alexander Alexandria
39 Alexander Memphis
40 Alexander Tyre
41 Alexander Damascus
42 Alexander Tyre
43 Alexander Sidon
44 Alexander Tyre
45 Alexander Sidon
46 Alexander Tyre
47 Alexander Memphis
48 Alexander Tyre
49 Alexander Sidon
50 Alexander Issus
51 Alexander Tarsus
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Comana
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Babylon
58 Alexander Susa
59 Alexander Persepolis
60 Alexander Ecbatana
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Arbela
64 Alexander Babylon
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Damascus
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Siwa
22 Alexander Alexandria
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Alexandria
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Damascus
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Sidon
34 Alexander Tyre
35 Alexander Memphis
36 Alexander Siwa
37 Alexander Alexandria
38 Alexander Memphis
39 Alexander Tyre
40 Alexander Damascus
41 Alexander Tyre
42 Alexander Sidon
43 Alexander Tyre
44 Alexander Memphis
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Tyre
48 Alexander Sidon
49 Alexander Issus
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Comana
55 Alexander Gaugamela
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Babylon
64 Alexander Arbela
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Susa
70 Alexander Babylon
71 Alexander Arbela
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Siwa
22 Alexander Alexandria
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Alexandria
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Damascus
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Sidon
34 Alexander Tyre
35 Alexander Memphis
36 Alexander Siwa
37 Alexander Alexandria
38 Alexander Memphis
39 Alexander Tyre
40 Alexander Damascus
41 Alexander Tyre
42 Alexander Sidon
43 Alexander Tyre
44 Alexander Memphis
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Tyre
48 Alexander Sidon
49 Alexander Issus
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Comana
55 Alexander Gaugamela
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Babylon
64 Alexander Arbela
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Susa
70 Alexander Babylon
71 Alexander Arbela
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Siwa
22 Alexander Alexandria
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Alexandria
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Damascus
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Tyre
34 Alexander Memphis
35 Alexander Alexandria
36 Alexander Siwa
37 Alexander Memphis
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Damascus
41 Alexander Tyre
42 Alexander Sidon
43 Alexander Tyre
44 Alexander Memphis
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Tyre
48 Alexander Sidon
49 Alexander Issus
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Comana
55 Alexander Gaugamela
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Babylon
64 Alexander Arbela
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Comana
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Alexandria
27 Alexander Siwa
28 Alexander Memphis
29 Alexander Alexandria
30 Alexander Memphis
31 Alexander Tyre
32 Alexander Damascus
33 Alexander Tyre
34 Alexander Sidon
35 Alexander Tyre
36 Alexander Memphis
37 Alexander Siwa
38 Alexander Alexandria
39 Alexander Memphis
40 Alexander Tyre
41 Alexander Damascus
42 Alexander Tyre
43 Alexander Sidon
44 Alexander Tyre
45 Alexander Sidon
46 Alexander Tyre
47 Alexander Memphis
48 Alexander Tyre
49 Alexander Sidon
50 Alexander Issus
51 Alexander Tarsus
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Comana
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Babylon
58 Alexander Susa
59 Alexander Persepolis
60 Alexander Ecbatana
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Arbela
64 Alexander Babylon
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Damascus
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Alexandria
27 Alexander Siwa
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Damascus
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Tyre
34 Alexander Memphis
35 Alexander Siwa
36 Alexander Alexandria
37 Alexander Memphis
38 Alexander Tyre
39 Alexander Memphis
40 Alexander Tyre
41 Alexander Damascus
42 Alexander Tyre
43 Alexander Sidon
44 Alexander Tyre
45 Alexander Sidon
46 Alexander Tyre
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Sidon
50 Alexander Issus
51 Alexander Tarsus
52 Alexander Side
53 Alexander Gordion
54 Alexander Ankara
55 Alexander Comana
56 Alexander Gaugamela
57 Alexander Arbela
58 Alexander Susa
59 Alexander Babylon
60 Alexander Arbela
61 Alexander Susa
62 Alexander Persepolis
63 Alexander Susa
64 Alexander Babylon
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Comana
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Siwa
22 Alexander Alexandria
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Alexandria
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Damascus
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Tyre
34 Alexander Memphis
35 Alexander Alexandria
36 Alexander Siwa
37 Alexander Memphis
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Damascus
41 Alexander Tyre
42 Alexander Sidon
43 Alexander Tyre
44 Alexander Memphis
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Tyre
48 Alexander Sidon
49 Alexander Issus
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Comana
55 Alexander Gaugamela
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Babylon
64 Alexander Arbela
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Comana
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Alexandria
27 Alexander Siwa
28 Alexander Memphis
29 Alexander Alexandria
30 Alexander Memphis
31 Alexander Tyre
32 Alexander Damascus
33 Alexander Tyre
34 Alexander Sidon
35 Alexander Tyre
36 Alexander Memphis
37 Alexander Siwa
38 Alexander Alexandria
39 Alexander Siwa
40 Alexander Alexandria
41 Alexander Memphis
42 Alexander Tyre
43 Alexander Damascus
44 Alexander Tyre
45 Alexander Sidon
46 Alexander Tyre
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Sidon
50 Alexander Issus
51 Alexander Tarsus
52 Alexander Ankara
53 Alexander Ankara
54 Alexander Comana
55 Alexander Comana
56 Alexander Gaugamela
57 Alexander Arbela
58 Alexander Susa
59 Alexander Babylon
60 Alexander Arbela
61 Alexander Susa
62 Alexander Persepolis
63 Alexander Susa
64 Alexander Babylon
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Comana
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Siwa
22 Alexander Alexandria
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Alexandria
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Damascus
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Tyre
34 Alexander Memphis
35 Alexander Siwa
36 Alexander Alexandria
37 Alexander Memphis
38 Alexander Tyre
39 Alexander Damascus
40 Alexander Tyre
41 Alexander Sidon
42 Alexander Tyre
43 Alexander Sidon
44 Alexander Tyre
45 Alexander Memphis
46 Alexander Tyre
47 Alexander Sidon
48 Alexander Issus
49 Alexander Tarsus
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Comana
55 Alexander Gaugamela
56 Alexander Arbela
57 Alexander Babylon
58 Alexander Susa
59 Alexander Persepolis
60 Alexander Ecbatana
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Babylon
64 Alexander Arbela
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Comana
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Memphis
25 Alexander Tyre
26 Alexander Sidon
27 Alexander Issus
28 Alexander Sidon
29 Alexander Tyre
30 Alexander Memphis
31 Alexander Siwa
32 Alexander Memphis
33 Alexander Siwa
34 Alexander Alexandria
35 Alexander Memphis
36 Alexander Tyre
37 Alexander Memphis
38 Alexander Tyre
39 Alexander Damascus
40 Alexander Tyre
41 Alexander Memphis
42 Alexander Tyre
43 Alexander Memphis
44 Alexander Tyre
45 Alexander Sidon
46 Alexander Issus
47 Alexander Tarsus
48 Alexander Issus
49 Alexander Tarsus
50 Alexander Ankara
51 Alexander Comana
52 Alexander Gaugamela
53 Alexander Damascus
54 Alexander Gaugamela
55 Alexander Arbela
56 Alexander Arbela
57 Alexander Babylon
58 Alexander Susa
59 Alexander Persepolis
60 Alexander Susa
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Babylon
64 Alexander Arbela
65 Alexander Babylon
66 Alexander Arbela
67 Alexander Susa
68 Alexander Babylon
69 Alexander Arbela
70 Alexander Gaugamela
71 Alexander Comana
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Siwa
22 Alexander Alexandria
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Alexandria
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Damascus
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Sidon
34 Alexander Tyre
35 Alexander Memphis
36 Alexander Siwa
37 Alexander Alexandria
38 Alexander Memphis
39 Alexander Tyre
40 Alexander Damascus
41 Alexander Tyre
42 Alexander Sidon
43 Alexander Tyre
44 Alexander Memphis
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Tyre
48 Alexander Sidon
49 Alexander Issus
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Comana
55 Alexander Gaugamela
56 Alexander Damascus
57 Alexander Gaugamela
58 Alexander Arbela
59 Alexander Babylon
60 Alexander Susa
61 Alexander Persepolis
62 Alexander Susa
63 Alexander Babylon
64 Alexander Arbela
65 Alexander Susa
66 Alexander Persepolis
67 Alexander Susa
68 Alexander Babylon
69 Alexander Susa
70 Alexander Babylon
71 Alexander Arbela
score:0.45 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Siwa
22 Alexander Alexandria
23 Alexander Siwa
24 Alexander Alexandria
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Alexandria
28 Alexander Memphis
29 Alexander Tyre
30 Alexander Damascus
31 Alexander Tyre
32 Alexander Sidon
33 Alexander Tyre
34 Alexander Memphis
35 Alexander Alexandria
36 Alexander Alexandria
37 Alexander Siwa
38 Alexander Memphis
39 Alexander Tyre
40 Alexander Damascus
41 Alexander Tyre
42 Alexander Sidon
43 Alexander Tyre
44 Alexander Memphis
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Tyre
48 Alexander Sidon
49 Alexander Issus
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Comana
55 Alexander Gaugamela
